# PhD color scheme for Matlab by Hennig Hasemann (http://leetless.de/vim.html)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb8bbc2
ColorsBackground, 0x061229
Colors_M_Keywords, 0x9989cc
Colors_M_Comments, 0x717885
Colors_M_Strings, 0x99bf52
Colors_M_UnterminatedStrings, 0xb08060
Colors_M_SystemCommands, 0x72b9bf
Colors_M_Errors, 0xd07346
Colors_HTML_HTMLLinks, 0x5299bf
Colors_M_Warnings, 0xfbd461
ColorsMLintAutoFixBackground, 0x4d5666
Editor.VariableHighlighting.Color, 0x4d5666
Editor.NonlocalVariableHighlighting.TextColor, 0xf0a000
Editorhighlight-lines, 0x717885
Editorhighlight-caret-row-boolean-color, 0x4d5666
EditorRightTextLimitLineColor, 0x4d5666
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf0a000
Editor.Language.MuPAD.Color.function, 0x5299bf
Editor.Language.MuPAD.Color.constant, 0x99bf52
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9989cc
# C/C++
Editor.Language.C.Color.preprocessor, 0xf0a000
Editor.Language.C.Color.char-literal, 0x72b9bf
# Java
Editor.Language.Java.Color.char-literal, 0x72b9bf
# VHDL
Editor.Language.VHDL.Color.operator, 0xf0a000
# Verilog
Editor.Language.Verilog.Color.operator, 0xf0a000
# XML
Editor.Language.XML.Color.tag, 0xd07346
Editor.Language.XML.Color.attribute, 0xf0a000
Editor.Language.XML.Color.operator, 0x99bf52
Editor.Language.XML.Color.value, 0x72b9bf
Editor.Language.XML.Color.doctype, 0x5299bf
Editor.Language.XML.Color.ref, 0x9989cc
Editor.Language.XML.Color.pi-content, 0x9989cc
Editor.Language.XML.Color.cdata-section, 0xb08060

