# Kanagawa color scheme for Matlab by Tommaso Laurenzi (https://github.com/rebelot)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xdcd7ba
ColorsBackground, 0x1f1f28
Colors_M_Keywords, 0x957fb8
Colors_M_Comments, 0x54546d
Colors_M_Strings, 0x76946a
Colors_M_UnterminatedStrings, 0xd27e99
Colors_M_SystemCommands, 0x6a9589
Colors_M_Errors, 0xc34043
Colors_HTML_HTMLLinks, 0x7e9cd8
Colors_M_Warnings, 0xc0a36e
ColorsMLintAutoFixBackground, 0x223249
Editor.VariableHighlighting.Color, 0x223249
Editor.NonlocalVariableHighlighting.TextColor, 0xffa066
Editorhighlight-lines, 0x54546d
Editorhighlight-caret-row-boolean-color, 0x223249
EditorRightTextLimitLineColor, 0x223249
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffa066
Editor.Language.MuPAD.Color.function, 0x7e9cd8
Editor.Language.MuPAD.Color.constant, 0x76946a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x957fb8
# C/C++
Editor.Language.C.Color.preprocessor, 0xffa066
Editor.Language.C.Color.char-literal, 0x6a9589
# Java
Editor.Language.Java.Color.char-literal, 0x6a9589
# VHDL
Editor.Language.VHDL.Color.operator, 0xffa066
# Verilog
Editor.Language.Verilog.Color.operator, 0xffa066
# XML
Editor.Language.XML.Color.tag, 0xc34043
Editor.Language.XML.Color.attribute, 0xffa066
Editor.Language.XML.Color.operator, 0x76946a
Editor.Language.XML.Color.value, 0x6a9589
Editor.Language.XML.Color.doctype, 0x7e9cd8
Editor.Language.XML.Color.ref, 0x957fb8
Editor.Language.XML.Color.pi-content, 0x957fb8
Editor.Language.XML.Color.cdata-section, 0xd27e99

