# Scarlet Protocol color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xafafaf
ColorsBackground, 0x1b153c
Colors_M_Keywords, 0xc930c7
Colors_M_Comments, 0x7f7f7f
Colors_M_Strings, 0x00dc84
Colors_M_UnterminatedStrings, 0x7f0028
Colors_M_SystemCommands, 0x00c5c7
Colors_M_Errors, 0xff0051
Colors_HTML_HTMLLinks, 0x0271b6
Colors_M_Warnings, 0x6871ff
ColorsMLintAutoFixBackground, 0x676767
Editor.VariableHighlighting.Color, 0x676767
Editor.NonlocalVariableHighlighting.TextColor, 0xfaf945
Editorhighlight-lines, 0x7f7f7f
Editorhighlight-caret-row-boolean-color, 0x676767
EditorRightTextLimitLineColor, 0x676767
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfaf945
Editor.Language.MuPAD.Color.function, 0x0271b6
Editor.Language.MuPAD.Color.constant, 0x00dc84
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc930c7
# C/C++
Editor.Language.C.Color.preprocessor, 0xfaf945
Editor.Language.C.Color.char-literal, 0x00c5c7
# Java
Editor.Language.Java.Color.char-literal, 0x00c5c7
# VHDL
Editor.Language.VHDL.Color.operator, 0xfaf945
# Verilog
Editor.Language.Verilog.Color.operator, 0xfaf945
# XML
Editor.Language.XML.Color.tag, 0xff0051
Editor.Language.XML.Color.attribute, 0xfaf945
Editor.Language.XML.Color.operator, 0x00dc84
Editor.Language.XML.Color.value, 0x00c5c7
Editor.Language.XML.Color.doctype, 0x0271b6
Editor.Language.XML.Color.ref, 0xc930c7
Editor.Language.XML.Color.pi-content, 0xc930c7
Editor.Language.XML.Color.cdata-section, 0x7f0028

