# Spacemacs color scheme for Matlab by Nasser Alshammari (https://github.com/nashamri/spacemacs-theme)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa3a3a3
ColorsBackground, 0x1f2022
Colors_M_Keywords, 0xa31db1
Colors_M_Comments, 0x585858
Colors_M_Strings, 0x67b11d
Colors_M_UnterminatedStrings, 0xb03060
Colors_M_SystemCommands, 0x2d9574
Colors_M_Errors, 0xf2241f
Colors_HTML_HTMLLinks, 0x4f97d7
Colors_M_Warnings, 0xb1951d
ColorsMLintAutoFixBackground, 0x444155
Editor.VariableHighlighting.Color, 0x444155
Editor.NonlocalVariableHighlighting.TextColor, 0xffa500
Editorhighlight-lines, 0x585858
Editorhighlight-caret-row-boolean-color, 0x444155
EditorRightTextLimitLineColor, 0x444155
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffa500
Editor.Language.MuPAD.Color.function, 0x4f97d7
Editor.Language.MuPAD.Color.constant, 0x67b11d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa31db1
# C/C++
Editor.Language.C.Color.preprocessor, 0xffa500
Editor.Language.C.Color.char-literal, 0x2d9574
# Java
Editor.Language.Java.Color.char-literal, 0x2d9574
# VHDL
Editor.Language.VHDL.Color.operator, 0xffa500
# Verilog
Editor.Language.Verilog.Color.operator, 0xffa500
# XML
Editor.Language.XML.Color.tag, 0xf2241f
Editor.Language.XML.Color.attribute, 0xffa500
Editor.Language.XML.Color.operator, 0x67b11d
Editor.Language.XML.Color.value, 0x2d9574
Editor.Language.XML.Color.doctype, 0x4f97d7
Editor.Language.XML.Color.ref, 0xa31db1
Editor.Language.XML.Color.pi-content, 0xa31db1
Editor.Language.XML.Color.cdata-section, 0xb03060

