# Purpledream color scheme for Matlab by malet
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xddd0dd
ColorsBackground, 0x100510
Colors_M_Keywords, 0xb000d0
Colors_M_Comments, 0x605060
Colors_M_Strings, 0x14cc64
Colors_M_UnterminatedStrings, 0x6a2a3c
Colors_M_SystemCommands, 0x0075b0
Colors_M_Errors, 0xff1d0d
Colors_HTML_HTMLLinks, 0x00a0f0
Colors_M_Warnings, 0xf000a0
ColorsMLintAutoFixBackground, 0x403040
Editor.VariableHighlighting.Color, 0x403040
Editor.NonlocalVariableHighlighting.TextColor, 0xccae14
Editorhighlight-lines, 0x605060
Editorhighlight-caret-row-boolean-color, 0x403040
EditorRightTextLimitLineColor, 0x403040
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xccae14
Editor.Language.MuPAD.Color.function, 0x00a0f0
Editor.Language.MuPAD.Color.constant, 0x14cc64
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb000d0
# C/C++
Editor.Language.C.Color.preprocessor, 0xccae14
Editor.Language.C.Color.char-literal, 0x0075b0
# Java
Editor.Language.Java.Color.char-literal, 0x0075b0
# VHDL
Editor.Language.VHDL.Color.operator, 0xccae14
# Verilog
Editor.Language.Verilog.Color.operator, 0xccae14
# XML
Editor.Language.XML.Color.tag, 0xff1d0d
Editor.Language.XML.Color.attribute, 0xccae14
Editor.Language.XML.Color.operator, 0x14cc64
Editor.Language.XML.Color.value, 0x0075b0
Editor.Language.XML.Color.doctype, 0x00a0f0
Editor.Language.XML.Color.ref, 0xb000d0
Editor.Language.XML.Color.pi-content, 0xb000d0
Editor.Language.XML.Color.cdata-section, 0x6a2a3c

