# Atelier Lakeside Light color scheme for Matlab by Bram de Haan (http://atelierbramdehaan.nl)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x516d7b
ColorsBackground, 0xebf8ff
Colors_M_Keywords, 0x6b6bb8
Colors_M_Comments, 0x7195a8
Colors_M_Strings, 0x568c3b
Colors_M_UnterminatedStrings, 0xb72dd2
Colors_M_SystemCommands, 0x2d8f6f
Colors_M_Errors, 0xd22d72
Colors_HTML_HTMLLinks, 0x257fad
Colors_M_Warnings, 0x8a8a0f
ColorsMLintAutoFixBackground, 0x7ea2b4
Editor.VariableHighlighting.Color, 0x7ea2b4
Editor.NonlocalVariableHighlighting.TextColor, 0x935c25
Editorhighlight-lines, 0x7195a8
Editorhighlight-caret-row-boolean-color, 0x7ea2b4
EditorRightTextLimitLineColor, 0x7ea2b4
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x935c25
Editor.Language.MuPAD.Color.function, 0x257fad
Editor.Language.MuPAD.Color.constant, 0x568c3b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x6b6bb8
# C/C++
Editor.Language.C.Color.preprocessor, 0x935c25
Editor.Language.C.Color.char-literal, 0x2d8f6f
# Java
Editor.Language.Java.Color.char-literal, 0x2d8f6f
# VHDL
Editor.Language.VHDL.Color.operator, 0x935c25
# Verilog
Editor.Language.Verilog.Color.operator, 0x935c25
# XML
Editor.Language.XML.Color.tag, 0xd22d72
Editor.Language.XML.Color.attribute, 0x935c25
Editor.Language.XML.Color.operator, 0x568c3b
Editor.Language.XML.Color.value, 0x2d8f6f
Editor.Language.XML.Color.doctype, 0x257fad
Editor.Language.XML.Color.ref, 0x6b6bb8
Editor.Language.XML.Color.pi-content, 0x6b6bb8
Editor.Language.XML.Color.cdata-section, 0xb72dd2

