# Green Screen color scheme for Matlab by Chris Kempson (http://chriskempson.com)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x00bb00
ColorsBackground, 0x001100
Colors_M_Keywords, 0x00bb00
Colors_M_Comments, 0x007700
Colors_M_Strings, 0x00bb00
Colors_M_UnterminatedStrings, 0x005500
Colors_M_SystemCommands, 0x005500
Colors_M_Errors, 0x007700
Colors_HTML_HTMLLinks, 0x009900
Colors_M_Warnings, 0x007700
ColorsMLintAutoFixBackground, 0x005500
Editor.VariableHighlighting.Color, 0x005500
Editor.NonlocalVariableHighlighting.TextColor, 0x009900
Editorhighlight-lines, 0x007700
Editorhighlight-caret-row-boolean-color, 0x005500
EditorRightTextLimitLineColor, 0x005500
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x009900
Editor.Language.MuPAD.Color.function, 0x009900
Editor.Language.MuPAD.Color.constant, 0x00bb00
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x00bb00
# C/C++
Editor.Language.C.Color.preprocessor, 0x009900
Editor.Language.C.Color.char-literal, 0x005500
# Java
Editor.Language.Java.Color.char-literal, 0x005500
# VHDL
Editor.Language.VHDL.Color.operator, 0x009900
# Verilog
Editor.Language.Verilog.Color.operator, 0x009900
# XML
Editor.Language.XML.Color.tag, 0x007700
Editor.Language.XML.Color.attribute, 0x009900
Editor.Language.XML.Color.operator, 0x00bb00
Editor.Language.XML.Color.value, 0x005500
Editor.Language.XML.Color.doctype, 0x009900
Editor.Language.XML.Color.ref, 0x00bb00
Editor.Language.XML.Color.pi-content, 0x00bb00
Editor.Language.XML.Color.cdata-section, 0x005500

