# Hivacruz color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x8c92ac
ColorsBackground, 0x132537
Colors_M_Keywords, 0x6679cc
Colors_M_Comments, 0x767d9c
Colors_M_Strings, 0xac9739
Colors_M_UnterminatedStrings, 0x642411
Colors_M_SystemCommands, 0x22a2c9
Colors_M_Errors, 0xc94922
Colors_HTML_HTMLLinks, 0x3d8fd1
Colors_M_Warnings, 0x898ea4
ColorsMLintAutoFixBackground, 0x6b7394
Editor.VariableHighlighting.Color, 0x6b7394
Editor.NonlocalVariableHighlighting.TextColor, 0xc08b30
Editorhighlight-lines, 0x767d9c
Editorhighlight-caret-row-boolean-color, 0x6b7394
EditorRightTextLimitLineColor, 0x6b7394
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc08b30
Editor.Language.MuPAD.Color.function, 0x3d8fd1
Editor.Language.MuPAD.Color.constant, 0xac9739
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x6679cc
# C/C++
Editor.Language.C.Color.preprocessor, 0xc08b30
Editor.Language.C.Color.char-literal, 0x22a2c9
# Java
Editor.Language.Java.Color.char-literal, 0x22a2c9
# VHDL
Editor.Language.VHDL.Color.operator, 0xc08b30
# Verilog
Editor.Language.Verilog.Color.operator, 0xc08b30
# XML
Editor.Language.XML.Color.tag, 0xc94922
Editor.Language.XML.Color.attribute, 0xc08b30
Editor.Language.XML.Color.operator, 0xac9739
Editor.Language.XML.Color.value, 0x22a2c9
Editor.Language.XML.Color.doctype, 0x3d8fd1
Editor.Language.XML.Color.ref, 0x6679cc
Editor.Language.XML.Color.pi-content, 0x6679cc
Editor.Language.XML.Color.cdata-section, 0x642411

