# Aztec color scheme for Matlab by TheNeverMan (github.com/TheNeverMan)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xffda51
ColorsBackground, 0x101600
Colors_M_Keywords, 0x883e9f
Colors_M_Comments, 0x2e2e05
Colors_M_Strings, 0x63d932
Colors_M_UnterminatedStrings, 0xa928b9
Colors_M_SystemCommands, 0x3d94a5
Colors_M_Errors, 0xee2e00
Colors_HTML_HTMLLinks, 0x5b4a9f
Colors_M_Warnings, 0xeebb00
ColorsMLintAutoFixBackground, 0x242604
Editor.VariableHighlighting.Color, 0x242604
Editor.NonlocalVariableHighlighting.TextColor, 0xee8800
Editorhighlight-lines, 0x2e2e05
Editorhighlight-caret-row-boolean-color, 0x242604
EditorRightTextLimitLineColor, 0x242604
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xee8800
Editor.Language.MuPAD.Color.function, 0x5b4a9f
Editor.Language.MuPAD.Color.constant, 0x63d932
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x883e9f
# C/C++
Editor.Language.C.Color.preprocessor, 0xee8800
Editor.Language.C.Color.char-literal, 0x3d94a5
# Java
Editor.Language.Java.Color.char-literal, 0x3d94a5
# VHDL
Editor.Language.VHDL.Color.operator, 0xee8800
# Verilog
Editor.Language.Verilog.Color.operator, 0xee8800
# XML
Editor.Language.XML.Color.tag, 0xee2e00
Editor.Language.XML.Color.attribute, 0xee8800
Editor.Language.XML.Color.operator, 0x63d932
Editor.Language.XML.Color.value, 0x3d94a5
Editor.Language.XML.Color.doctype, 0x5b4a9f
Editor.Language.XML.Color.ref, 0x883e9f
Editor.Language.XML.Color.pi-content, 0x883e9f
Editor.Language.XML.Color.cdata-section, 0xa928b9

