# Da One Paper color scheme for Matlab by NNB (https://github.com/NNBnh)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x181818
ColorsBackground, 0xfaf0dc
Colors_M_Keywords, 0xc173d1
Colors_M_Comments, 0x585858
Colors_M_Strings, 0x76a85d
Colors_M_UnterminatedStrings, 0xb3684f
Colors_M_SystemCommands, 0x64b5a7
Colors_M_Errors, 0xde5d6e
Colors_HTML_HTMLLinks, 0x5890f8
Colors_M_Warnings, 0xb3684f
ColorsMLintAutoFixBackground, 0x888888
Editor.VariableHighlighting.Color, 0x888888
Editor.NonlocalVariableHighlighting.TextColor, 0xff9470
Editorhighlight-lines, 0x585858
Editorhighlight-caret-row-boolean-color, 0x888888
EditorRightTextLimitLineColor, 0x888888
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff9470
Editor.Language.MuPAD.Color.function, 0x5890f8
Editor.Language.MuPAD.Color.constant, 0x76a85d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc173d1
# C/C++
Editor.Language.C.Color.preprocessor, 0xff9470
Editor.Language.C.Color.char-literal, 0x64b5a7
# Java
Editor.Language.Java.Color.char-literal, 0x64b5a7
# VHDL
Editor.Language.VHDL.Color.operator, 0xff9470
# Verilog
Editor.Language.Verilog.Color.operator, 0xff9470
# XML
Editor.Language.XML.Color.tag, 0xde5d6e
Editor.Language.XML.Color.attribute, 0xff9470
Editor.Language.XML.Color.operator, 0x76a85d
Editor.Language.XML.Color.value, 0x64b5a7
Editor.Language.XML.Color.doctype, 0x5890f8
Editor.Language.XML.Color.ref, 0xc173d1
Editor.Language.XML.Color.pi-content, 0xc173d1
Editor.Language.XML.Color.cdata-section, 0xb3684f

