# Materia color scheme for Matlab by Defman21
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcdd3de
ColorsBackground, 0x263238
Colors_M_Keywords, 0x82aaff
Colors_M_Comments, 0x707880
Colors_M_Strings, 0x8bd649
Colors_M_UnterminatedStrings, 0xec5f67
Colors_M_SystemCommands, 0x80cbc4
Colors_M_Errors, 0xec5f67
Colors_HTML_HTMLLinks, 0x89ddff
Colors_M_Warnings, 0xffcc00
ColorsMLintAutoFixBackground, 0x37474f
Editor.VariableHighlighting.Color, 0x37474f
Editor.NonlocalVariableHighlighting.TextColor, 0xea9560
Editorhighlight-lines, 0x707880
Editorhighlight-caret-row-boolean-color, 0x37474f
EditorRightTextLimitLineColor, 0x37474f
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xea9560
Editor.Language.MuPAD.Color.function, 0x89ddff
Editor.Language.MuPAD.Color.constant, 0x8bd649
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x82aaff
# C/C++
Editor.Language.C.Color.preprocessor, 0xea9560
Editor.Language.C.Color.char-literal, 0x80cbc4
# Java
Editor.Language.Java.Color.char-literal, 0x80cbc4
# VHDL
Editor.Language.VHDL.Color.operator, 0xea9560
# Verilog
Editor.Language.Verilog.Color.operator, 0xea9560
# XML
Editor.Language.XML.Color.tag, 0xec5f67
Editor.Language.XML.Color.attribute, 0xea9560
Editor.Language.XML.Color.operator, 0x8bd649
Editor.Language.XML.Color.value, 0x80cbc4
Editor.Language.XML.Color.doctype, 0x89ddff
Editor.Language.XML.Color.ref, 0x82aaff
Editor.Language.XML.Color.pi-content, 0x82aaff
Editor.Language.XML.Color.cdata-section, 0xec5f67

