# Chinoiserie Night color scheme for Matlab by Di Wang (https://cs.cmu.edu/~diw3)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc4cbcf
ColorsBackground, 0x1d1d1d
Colors_M_Keywords, 0xbe9db9
Colors_M_Comments, 0x918072
Colors_M_Strings, 0xb2cf87
Colors_M_UnterminatedStrings, 0xb89485
Colors_M_SystemCommands, 0xb0d5df
Colors_M_Errors, 0xf07c82
Colors_HTML_HTMLLinks, 0x8fb2c9
Colors_M_Warnings, 0xf4ce69
ColorsMLintAutoFixBackground, 0x373737
Editor.VariableHighlighting.Color, 0x373737
Editor.NonlocalVariableHighlighting.TextColor, 0xf4a83a
Editorhighlight-lines, 0x918072
Editorhighlight-caret-row-boolean-color, 0x373737
EditorRightTextLimitLineColor, 0x373737
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf4a83a
Editor.Language.MuPAD.Color.function, 0x8fb2c9
Editor.Language.MuPAD.Color.constant, 0xb2cf87
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbe9db9
# C/C++
Editor.Language.C.Color.preprocessor, 0xf4a83a
Editor.Language.C.Color.char-literal, 0xb0d5df
# Java
Editor.Language.Java.Color.char-literal, 0xb0d5df
# VHDL
Editor.Language.VHDL.Color.operator, 0xf4a83a
# Verilog
Editor.Language.Verilog.Color.operator, 0xf4a83a
# XML
Editor.Language.XML.Color.tag, 0xf07c82
Editor.Language.XML.Color.attribute, 0xf4a83a
Editor.Language.XML.Color.operator, 0xb2cf87
Editor.Language.XML.Color.value, 0xb0d5df
Editor.Language.XML.Color.doctype, 0x8fb2c9
Editor.Language.XML.Color.ref, 0xbe9db9
Editor.Language.XML.Color.pi-content, 0xbe9db9
Editor.Language.XML.Color.cdata-section, 0xb89485

