# Harmonic16 Dark color scheme for Matlab by Jannik Siebert (https://github.com/janniks)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcbd6e2
ColorsBackground, 0x0b1c2c
Colors_M_Keywords, 0xbf568b
Colors_M_Comments, 0x627e99
Colors_M_Strings, 0x56bf8b
Colors_M_UnterminatedStrings, 0xbf5656
Colors_M_SystemCommands, 0x568bbf
Colors_M_Errors, 0xbf8b56
Colors_HTML_HTMLLinks, 0x8b56bf
Colors_M_Warnings, 0x8bbf56
ColorsMLintAutoFixBackground, 0x405c79
Editor.VariableHighlighting.Color, 0x405c79
Editor.NonlocalVariableHighlighting.TextColor, 0xbfbf56
Editorhighlight-lines, 0x627e99
Editorhighlight-caret-row-boolean-color, 0x405c79
EditorRightTextLimitLineColor, 0x405c79
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xbfbf56
Editor.Language.MuPAD.Color.function, 0x8b56bf
Editor.Language.MuPAD.Color.constant, 0x56bf8b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbf568b
# C/C++
Editor.Language.C.Color.preprocessor, 0xbfbf56
Editor.Language.C.Color.char-literal, 0x568bbf
# Java
Editor.Language.Java.Color.char-literal, 0x568bbf
# VHDL
Editor.Language.VHDL.Color.operator, 0xbfbf56
# Verilog
Editor.Language.Verilog.Color.operator, 0xbfbf56
# XML
Editor.Language.XML.Color.tag, 0xbf8b56
Editor.Language.XML.Color.attribute, 0xbfbf56
Editor.Language.XML.Color.operator, 0x56bf8b
Editor.Language.XML.Color.value, 0x568bbf
Editor.Language.XML.Color.doctype, 0x8b56bf
Editor.Language.XML.Color.ref, 0xbf568b
Editor.Language.XML.Color.pi-content, 0xbf568b
Editor.Language.XML.Color.cdata-section, 0xbf5656

