# Wez color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xaeaeae
ColorsBackground, 0x000000
Colors_M_Keywords, 0xcc55cc
Colors_M_Comments, 0x727272
Colors_M_Strings, 0x55cc55
Colors_M_UnterminatedStrings, 0x662a2a
Colors_M_SystemCommands, 0x7acaca
Colors_M_Errors, 0xcc5555
Colors_HTML_HTMLLinks, 0x5455cb
Colors_M_Warnings, 0x5555ff
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xcdcd55
Editorhighlight-lines, 0x727272
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xcdcd55
Editor.Language.MuPAD.Color.function, 0x5455cb
Editor.Language.MuPAD.Color.constant, 0x55cc55
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xcc55cc
# C/C++
Editor.Language.C.Color.preprocessor, 0xcdcd55
Editor.Language.C.Color.char-literal, 0x7acaca
# Java
Editor.Language.Java.Color.char-literal, 0x7acaca
# VHDL
Editor.Language.VHDL.Color.operator, 0xcdcd55
# Verilog
Editor.Language.Verilog.Color.operator, 0xcdcd55
# XML
Editor.Language.XML.Color.tag, 0xcc5555
Editor.Language.XML.Color.attribute, 0xcdcd55
Editor.Language.XML.Color.operator, 0x55cc55
Editor.Language.XML.Color.value, 0x7acaca
Editor.Language.XML.Color.doctype, 0x5455cb
Editor.Language.XML.Color.ref, 0xcc55cc
Editor.Language.XML.Color.pi-content, 0xcc55cc
Editor.Language.XML.Color.cdata-section, 0x662a2a

