# eris color scheme for Matlab by ed (https://codeberg.org/ed)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x606bac
ColorsBackground, 0x0a0920
Colors_M_Keywords, 0xf768a3
Colors_M_Comments, 0x333773
Colors_M_Strings, 0xfaaea2
Colors_M_UnterminatedStrings, 0xf768a3
Colors_M_SystemCommands, 0x258fc4
Colors_M_Errors, 0xf768a3
Colors_HTML_HTMLLinks, 0x258fc4
Colors_M_Warnings, 0xfaaea2
ColorsMLintAutoFixBackground, 0x23255a
Editor.VariableHighlighting.Color, 0x23255a
Editor.NonlocalVariableHighlighting.TextColor, 0xf768a3
Editorhighlight-lines, 0x333773
Editorhighlight-caret-row-boolean-color, 0x23255a
EditorRightTextLimitLineColor, 0x23255a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf768a3
Editor.Language.MuPAD.Color.function, 0x258fc4
Editor.Language.MuPAD.Color.constant, 0xfaaea2
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xf768a3
# C/C++
Editor.Language.C.Color.preprocessor, 0xf768a3
Editor.Language.C.Color.char-literal, 0x258fc4
# Java
Editor.Language.Java.Color.char-literal, 0x258fc4
# VHDL
Editor.Language.VHDL.Color.operator, 0xf768a3
# Verilog
Editor.Language.Verilog.Color.operator, 0xf768a3
# XML
Editor.Language.XML.Color.tag, 0xf768a3
Editor.Language.XML.Color.attribute, 0xf768a3
Editor.Language.XML.Color.operator, 0xfaaea2
Editor.Language.XML.Color.value, 0x258fc4
Editor.Language.XML.Color.doctype, 0x258fc4
Editor.Language.XML.Color.ref, 0xf768a3
Editor.Language.XML.Color.pi-content, 0xf768a3
Editor.Language.XML.Color.cdata-section, 0xf768a3

