# Qualia color scheme for Matlab by isaacwhanson
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0c0c0
ColorsBackground, 0x101010
Colors_M_Keywords, 0xe0af85
Colors_M_Comments, 0x454545
Colors_M_Strings, 0x80c990
Colors_M_UnterminatedStrings, 0x808080
Colors_M_SystemCommands, 0xc8c874
Colors_M_Errors, 0xefa6a2
Colors_HTML_HTMLLinks, 0x50cacd
Colors_M_Warnings, 0xe6a3dc
ColorsMLintAutoFixBackground, 0x454545
Editor.VariableHighlighting.Color, 0x454545
Editor.NonlocalVariableHighlighting.TextColor, 0xa3b8ef
Editorhighlight-lines, 0x454545
Editorhighlight-caret-row-boolean-color, 0x454545
EditorRightTextLimitLineColor, 0x454545
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xa3b8ef
Editor.Language.MuPAD.Color.function, 0x50cacd
Editor.Language.MuPAD.Color.constant, 0x80c990
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xe0af85
# C/C++
Editor.Language.C.Color.preprocessor, 0xa3b8ef
Editor.Language.C.Color.char-literal, 0xc8c874
# Java
Editor.Language.Java.Color.char-literal, 0xc8c874
# VHDL
Editor.Language.VHDL.Color.operator, 0xa3b8ef
# Verilog
Editor.Language.Verilog.Color.operator, 0xa3b8ef
# XML
Editor.Language.XML.Color.tag, 0xefa6a2
Editor.Language.XML.Color.attribute, 0xa3b8ef
Editor.Language.XML.Color.operator, 0x80c990
Editor.Language.XML.Color.value, 0xc8c874
Editor.Language.XML.Color.doctype, 0x50cacd
Editor.Language.XML.Color.ref, 0xe0af85
Editor.Language.XML.Color.pi-content, 0xe0af85
Editor.Language.XML.Color.cdata-section, 0x808080

