# Red Planet color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa4998c
ColorsBackground, 0x222222
Colors_M_Keywords, 0x896492
Colors_M_Comments, 0x7b7773
Colors_M_Strings, 0x728271
Colors_M_UnterminatedStrings, 0x461a19
Colors_M_SystemCommands, 0x5b8390
Colors_M_Errors, 0x8c3432
Colors_HTML_HTMLLinks, 0x69809e
Colors_M_Warnings, 0x60827e
ColorsMLintAutoFixBackground, 0x676767
Editor.VariableHighlighting.Color, 0x676767
Editor.NonlocalVariableHighlighting.TextColor, 0xe8bf6a
Editorhighlight-lines, 0x7b7773
Editorhighlight-caret-row-boolean-color, 0x676767
EditorRightTextLimitLineColor, 0x676767
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe8bf6a
Editor.Language.MuPAD.Color.function, 0x69809e
Editor.Language.MuPAD.Color.constant, 0x728271
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x896492
# C/C++
Editor.Language.C.Color.preprocessor, 0xe8bf6a
Editor.Language.C.Color.char-literal, 0x5b8390
# Java
Editor.Language.Java.Color.char-literal, 0x5b8390
# VHDL
Editor.Language.VHDL.Color.operator, 0xe8bf6a
# Verilog
Editor.Language.Verilog.Color.operator, 0xe8bf6a
# XML
Editor.Language.XML.Color.tag, 0x8c3432
Editor.Language.XML.Color.attribute, 0xe8bf6a
Editor.Language.XML.Color.operator, 0x728271
Editor.Language.XML.Color.value, 0x5b8390
Editor.Language.XML.Color.doctype, 0x69809e
Editor.Language.XML.Color.ref, 0x896492
Editor.Language.XML.Color.pi-content, 0x896492
Editor.Language.XML.Color.cdata-section, 0x461a19

