# Night Lion V1 color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa1a1a1
ColorsBackground, 0x000000
Colors_M_Keywords, 0xbb00bb
Colors_M_Comments, 0x6e6e6e
Colors_M_Strings, 0x5ede8f
Colors_M_UnterminatedStrings, 0x5d0000
Colors_M_SystemCommands, 0x00d9df
Colors_M_Errors, 0xbb0000
Colors_HTML_HTMLLinks, 0x266ad7
Colors_M_Warnings, 0x5555ff
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xf2f067
Editorhighlight-lines, 0x6e6e6e
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf2f067
Editor.Language.MuPAD.Color.function, 0x266ad7
Editor.Language.MuPAD.Color.constant, 0x5ede8f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbb00bb
# C/C++
Editor.Language.C.Color.preprocessor, 0xf2f067
Editor.Language.C.Color.char-literal, 0x00d9df
# Java
Editor.Language.Java.Color.char-literal, 0x00d9df
# VHDL
Editor.Language.VHDL.Color.operator, 0xf2f067
# Verilog
Editor.Language.Verilog.Color.operator, 0xf2f067
# XML
Editor.Language.XML.Color.tag, 0xbb0000
Editor.Language.XML.Color.attribute, 0xf2f067
Editor.Language.XML.Color.operator, 0x5ede8f
Editor.Language.XML.Color.value, 0x00d9df
Editor.Language.XML.Color.doctype, 0x266ad7
Editor.Language.XML.Color.ref, 0xbb00bb
Editor.Language.XML.Color.pi-content, 0xbb00bb
Editor.Language.XML.Color.cdata-section, 0x5d0000

