# Da One Gray color scheme for Matlab by NNB (https://github.com/NNBnh)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xffffff
ColorsBackground, 0x181818
Colors_M_Keywords, 0xe799ff
Colors_M_Comments, 0x888888
Colors_M_Strings, 0x98c379
Colors_M_UnterminatedStrings, 0xb3684f
Colors_M_SystemCommands, 0x8af5ff
Colors_M_Errors, 0xfa7883
Colors_HTML_HTMLLinks, 0x6bb8ff
Colors_M_Warnings, 0xff9470
ColorsMLintAutoFixBackground, 0x585858
Editor.VariableHighlighting.Color, 0x585858
Editor.NonlocalVariableHighlighting.TextColor, 0xffc387
Editorhighlight-lines, 0x888888
Editorhighlight-caret-row-boolean-color, 0x585858
EditorRightTextLimitLineColor, 0x585858
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffc387
Editor.Language.MuPAD.Color.function, 0x6bb8ff
Editor.Language.MuPAD.Color.constant, 0x98c379
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xe799ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xffc387
Editor.Language.C.Color.char-literal, 0x8af5ff
# Java
Editor.Language.Java.Color.char-literal, 0x8af5ff
# VHDL
Editor.Language.VHDL.Color.operator, 0xffc387
# Verilog
Editor.Language.Verilog.Color.operator, 0xffc387
# XML
Editor.Language.XML.Color.tag, 0xfa7883
Editor.Language.XML.Color.attribute, 0xffc387
Editor.Language.XML.Color.operator, 0x98c379
Editor.Language.XML.Color.value, 0x8af5ff
Editor.Language.XML.Color.doctype, 0x6bb8ff
Editor.Language.XML.Color.ref, 0xe799ff
Editor.Language.XML.Color.pi-content, 0xe799ff
Editor.Language.XML.Color.cdata-section, 0xb3684f

