# Tokyo City Dark color scheme for Matlab by Michaël Ball
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd8e2ec
ColorsBackground, 0x171d23
Colors_M_Keywords, 0xbb9af7
Colors_M_Comments, 0x526270
Colors_M_Strings, 0x9ece6a
Colors_M_UnterminatedStrings, 0xbb9af7
Colors_M_SystemCommands, 0x89ddff
Colors_M_Errors, 0xf7768e
Colors_HTML_HTMLLinks, 0x7aa2f7
Colors_M_Warnings, 0xb7c5d3
ColorsMLintAutoFixBackground, 0x28323a
Editor.VariableHighlighting.Color, 0x28323a
Editor.NonlocalVariableHighlighting.TextColor, 0xff9e64
Editorhighlight-lines, 0x526270
Editorhighlight-caret-row-boolean-color, 0x28323a
EditorRightTextLimitLineColor, 0x28323a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff9e64
Editor.Language.MuPAD.Color.function, 0x7aa2f7
Editor.Language.MuPAD.Color.constant, 0x9ece6a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbb9af7
# C/C++
Editor.Language.C.Color.preprocessor, 0xff9e64
Editor.Language.C.Color.char-literal, 0x89ddff
# Java
Editor.Language.Java.Color.char-literal, 0x89ddff
# VHDL
Editor.Language.VHDL.Color.operator, 0xff9e64
# Verilog
Editor.Language.Verilog.Color.operator, 0xff9e64
# XML
Editor.Language.XML.Color.tag, 0xf7768e
Editor.Language.XML.Color.attribute, 0xff9e64
Editor.Language.XML.Color.operator, 0x9ece6a
Editor.Language.XML.Color.value, 0x89ddff
Editor.Language.XML.Color.doctype, 0x7aa2f7
Editor.Language.XML.Color.ref, 0xbb9af7
Editor.Language.XML.Color.pi-content, 0xbb9af7
Editor.Language.XML.Color.cdata-section, 0xbb9af7

