# Silk Dark color scheme for Matlab by Gabriel Fontes (https://github.com/Misterio77)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc7dbdd
ColorsBackground, 0x0e3c46
Colors_M_Keywords, 0x756b8a
Colors_M_Comments, 0x587073
Colors_M_Strings, 0x73d8ad
Colors_M_UnterminatedStrings, 0x9b647b
Colors_M_SystemCommands, 0x3fb2b9
Colors_M_Errors, 0xfb6953
Colors_HTML_HTMLLinks, 0x46bddd
Colors_M_Warnings, 0xfce380
ColorsMLintAutoFixBackground, 0x2a5054
Editor.VariableHighlighting.Color, 0x2a5054
Editor.NonlocalVariableHighlighting.TextColor, 0xfcab74
Editorhighlight-lines, 0x587073
Editorhighlight-caret-row-boolean-color, 0x2a5054
EditorRightTextLimitLineColor, 0x2a5054
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfcab74
Editor.Language.MuPAD.Color.function, 0x46bddd
Editor.Language.MuPAD.Color.constant, 0x73d8ad
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x756b8a
# C/C++
Editor.Language.C.Color.preprocessor, 0xfcab74
Editor.Language.C.Color.char-literal, 0x3fb2b9
# Java
Editor.Language.Java.Color.char-literal, 0x3fb2b9
# VHDL
Editor.Language.VHDL.Color.operator, 0xfcab74
# Verilog
Editor.Language.Verilog.Color.operator, 0xfcab74
# XML
Editor.Language.XML.Color.tag, 0xfb6953
Editor.Language.XML.Color.attribute, 0xfcab74
Editor.Language.XML.Color.operator, 0x73d8ad
Editor.Language.XML.Color.value, 0x3fb2b9
Editor.Language.XML.Color.doctype, 0x46bddd
Editor.Language.XML.Color.ref, 0x756b8a
Editor.Language.XML.Color.pi-content, 0x756b8a
Editor.Language.XML.Color.cdata-section, 0x9b647b

