# Darcula color scheme for Matlab by jetbrains
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa9b7c6
ColorsBackground, 0x2b2b2b
Colors_M_Keywords, 0xcc7832
Colors_M_Comments, 0x606366
Colors_M_Strings, 0x6a8759
Colors_M_UnterminatedStrings, 0x808080
Colors_M_SystemCommands, 0x629755
Colors_M_Errors, 0x4eade5
Colors_HTML_HTMLLinks, 0x9876aa
Colors_M_Warnings, 0xbbb529
ColorsMLintAutoFixBackground, 0x323232
Editor.VariableHighlighting.Color, 0x323232
Editor.NonlocalVariableHighlighting.TextColor, 0x689757
Editorhighlight-lines, 0x606366
Editorhighlight-caret-row-boolean-color, 0x323232
EditorRightTextLimitLineColor, 0x323232
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x689757
Editor.Language.MuPAD.Color.function, 0x9876aa
Editor.Language.MuPAD.Color.constant, 0x6a8759
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xcc7832
# C/C++
Editor.Language.C.Color.preprocessor, 0x689757
Editor.Language.C.Color.char-literal, 0x629755
# Java
Editor.Language.Java.Color.char-literal, 0x629755
# VHDL
Editor.Language.VHDL.Color.operator, 0x689757
# Verilog
Editor.Language.Verilog.Color.operator, 0x689757
# XML
Editor.Language.XML.Color.tag, 0x4eade5
Editor.Language.XML.Color.attribute, 0x689757
Editor.Language.XML.Color.operator, 0x6a8759
Editor.Language.XML.Color.value, 0x629755
Editor.Language.XML.Color.doctype, 0x9876aa
Editor.Language.XML.Color.ref, 0xcc7832
Editor.Language.XML.Color.pi-content, 0xcc7832
Editor.Language.XML.Color.cdata-section, 0x808080

