# Charcoal Light color scheme for Matlab by Mubin Muhammad (https://github.com/mubin6th)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x35291d
ColorsBackground, 0xd6b891
Colors_M_Keywords, 0x292016
Colors_M_Comments, 0x887254
Colors_M_Strings, 0x120f09
Colors_M_UnterminatedStrings, 0x66553f
Colors_M_SystemCommands, 0x413325
Colors_M_Errors, 0x413325
Colors_HTML_HTMLLinks, 0x120f09
Colors_M_Warnings, 0x292016
ColorsMLintAutoFixBackground, 0xa28662
Editor.VariableHighlighting.Color, 0xa28662
Editor.NonlocalVariableHighlighting.TextColor, 0x120f09
Editorhighlight-lines, 0x887254
Editorhighlight-caret-row-boolean-color, 0xa28662
EditorRightTextLimitLineColor, 0xa28662
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x120f09
Editor.Language.MuPAD.Color.function, 0x120f09
Editor.Language.MuPAD.Color.constant, 0x120f09
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x292016
# C/C++
Editor.Language.C.Color.preprocessor, 0x120f09
Editor.Language.C.Color.char-literal, 0x413325
# Java
Editor.Language.Java.Color.char-literal, 0x413325
# VHDL
Editor.Language.VHDL.Color.operator, 0x120f09
# Verilog
Editor.Language.Verilog.Color.operator, 0x120f09
# XML
Editor.Language.XML.Color.tag, 0x413325
Editor.Language.XML.Color.attribute, 0x120f09
Editor.Language.XML.Color.operator, 0x120f09
Editor.Language.XML.Color.value, 0x413325
Editor.Language.XML.Color.doctype, 0x120f09
Editor.Language.XML.Color.ref, 0x292016
Editor.Language.XML.Color.pi-content, 0x292016
Editor.Language.XML.Color.cdata-section, 0x66553f

