# Framer color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa9a9a9
ColorsBackground, 0x111111
Colors_M_Keywords, 0xaa88ff
Colors_M_Comments, 0x636363
Colors_M_Strings, 0x98ec65
Colors_M_UnterminatedStrings, 0x7f2a2a
Colors_M_SystemCommands, 0x88ddff
Colors_M_Errors, 0xff5555
Colors_HTML_HTMLLinks, 0x00aaff
Colors_M_Warnings, 0x33bbff
ColorsMLintAutoFixBackground, 0x414141
Editor.VariableHighlighting.Color, 0x414141
Editor.NonlocalVariableHighlighting.TextColor, 0xffcc33
Editorhighlight-lines, 0x636363
Editorhighlight-caret-row-boolean-color, 0x414141
EditorRightTextLimitLineColor, 0x414141
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffcc33
Editor.Language.MuPAD.Color.function, 0x00aaff
Editor.Language.MuPAD.Color.constant, 0x98ec65
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xaa88ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xffcc33
Editor.Language.C.Color.char-literal, 0x88ddff
# Java
Editor.Language.Java.Color.char-literal, 0x88ddff
# VHDL
Editor.Language.VHDL.Color.operator, 0xffcc33
# Verilog
Editor.Language.Verilog.Color.operator, 0xffcc33
# XML
Editor.Language.XML.Color.tag, 0xff5555
Editor.Language.XML.Color.attribute, 0xffcc33
Editor.Language.XML.Color.operator, 0x98ec65
Editor.Language.XML.Color.value, 0x88ddff
Editor.Language.XML.Color.doctype, 0x00aaff
Editor.Language.XML.Color.ref, 0xaa88ff
Editor.Language.XML.Color.pi-content, 0xaa88ff
Editor.Language.XML.Color.cdata-section, 0x7f2a2a

