# iA Light color scheme for Matlab by iA Inc. (modified by aramisgithub)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x181818
ColorsBackground, 0xf6f6f6
Colors_M_Keywords, 0xa94598
Colors_M_Comments, 0x898989
Colors_M_Strings, 0x38781c
Colors_M_UnterminatedStrings, 0x8b6c37
Colors_M_SystemCommands, 0x2d6bb1
Colors_M_Errors, 0x9c5a02
Colors_HTML_HTMLLinks, 0x48bac2
Colors_M_Warnings, 0xc48218
ColorsMLintAutoFixBackground, 0xbde5f2
Editor.VariableHighlighting.Color, 0xbde5f2
Editor.NonlocalVariableHighlighting.TextColor, 0xc43e18
Editorhighlight-lines, 0x898989
Editorhighlight-caret-row-boolean-color, 0xbde5f2
EditorRightTextLimitLineColor, 0xbde5f2
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc43e18
Editor.Language.MuPAD.Color.function, 0x48bac2
Editor.Language.MuPAD.Color.constant, 0x38781c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa94598
# C/C++
Editor.Language.C.Color.preprocessor, 0xc43e18
Editor.Language.C.Color.char-literal, 0x2d6bb1
# Java
Editor.Language.Java.Color.char-literal, 0x2d6bb1
# VHDL
Editor.Language.VHDL.Color.operator, 0xc43e18
# Verilog
Editor.Language.Verilog.Color.operator, 0xc43e18
# XML
Editor.Language.XML.Color.tag, 0x9c5a02
Editor.Language.XML.Color.attribute, 0xc43e18
Editor.Language.XML.Color.operator, 0x38781c
Editor.Language.XML.Color.value, 0x2d6bb1
Editor.Language.XML.Color.doctype, 0x48bac2
Editor.Language.XML.Color.ref, 0xa94598
Editor.Language.XML.Color.pi-content, 0xa94598
Editor.Language.XML.Color.cdata-section, 0x8b6c37

