# Material color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc3c3c3
ColorsBackground, 0xeaeaea
Colors_M_Keywords, 0x550087
Colors_M_Comments, 0x6d6d6d
Colors_M_Strings, 0x457b23
Colors_M_UnterminatedStrings, 0x5b0a0f
Colors_M_SystemCommands, 0x0e707c
Colors_M_Errors, 0xb7141e
Colors_HTML_HTMLLinks, 0x134eb2
Colors_M_Warnings, 0x53a4f3
ColorsMLintAutoFixBackground, 0x424242
Editor.VariableHighlighting.Color, 0x424242
Editor.NonlocalVariableHighlighting.TextColor, 0xf5971d
Editorhighlight-lines, 0x6d6d6d
Editorhighlight-caret-row-boolean-color, 0x424242
EditorRightTextLimitLineColor, 0x424242
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf5971d
Editor.Language.MuPAD.Color.function, 0x134eb2
Editor.Language.MuPAD.Color.constant, 0x457b23
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x550087
# C/C++
Editor.Language.C.Color.preprocessor, 0xf5971d
Editor.Language.C.Color.char-literal, 0x0e707c
# Java
Editor.Language.Java.Color.char-literal, 0x0e707c
# VHDL
Editor.Language.VHDL.Color.operator, 0xf5971d
# Verilog
Editor.Language.Verilog.Color.operator, 0xf5971d
# XML
Editor.Language.XML.Color.tag, 0xb7141e
Editor.Language.XML.Color.attribute, 0xf5971d
Editor.Language.XML.Color.operator, 0x457b23
Editor.Language.XML.Color.value, 0x0e707c
Editor.Language.XML.Color.doctype, 0x134eb2
Editor.Language.XML.Color.ref, 0x550087
Editor.Language.XML.Color.pi-content, 0x550087
Editor.Language.XML.Color.cdata-section, 0x5b0a0f

