# One Half Light color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcfd0d2
ColorsBackground, 0xfafafa
Colors_M_Keywords, 0xa625a4
Colors_M_Comments, 0x797c84
Colors_M_Strings, 0x4fa14f
Colors_M_UnterminatedStrings, 0x722b24
Colors_M_SystemCommands, 0x0996b3
Colors_M_Errors, 0xe45649
Colors_HTML_HTMLLinks, 0x0084bc
Colors_M_Warnings, 0x61afef
ColorsMLintAutoFixBackground, 0x4f525d
Editor.VariableHighlighting.Color, 0x4f525d
Editor.NonlocalVariableHighlighting.TextColor, 0xc08400
Editorhighlight-lines, 0x797c84
Editorhighlight-caret-row-boolean-color, 0x4f525d
EditorRightTextLimitLineColor, 0x4f525d
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc08400
Editor.Language.MuPAD.Color.function, 0x0084bc
Editor.Language.MuPAD.Color.constant, 0x4fa14f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa625a4
# C/C++
Editor.Language.C.Color.preprocessor, 0xc08400
Editor.Language.C.Color.char-literal, 0x0996b3
# Java
Editor.Language.Java.Color.char-literal, 0x0996b3
# VHDL
Editor.Language.VHDL.Color.operator, 0xc08400
# Verilog
Editor.Language.Verilog.Color.operator, 0xc08400
# XML
Editor.Language.XML.Color.tag, 0xe45649
Editor.Language.XML.Color.attribute, 0xc08400
Editor.Language.XML.Color.operator, 0x4fa14f
Editor.Language.XML.Color.value, 0x0996b3
Editor.Language.XML.Color.doctype, 0x0084bc
Editor.Language.XML.Color.ref, 0xa625a4
Editor.Language.XML.Color.pi-content, 0xa625a4
Editor.Language.XML.Color.cdata-section, 0x722b24

