# Brewer color scheme for Matlab by Timothée Poisot (http://github.com/tpoisot)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb7b8b9
ColorsBackground, 0x0c0d0e
Colors_M_Keywords, 0x756bb1
Colors_M_Comments, 0x737475
Colors_M_Strings, 0x31a354
Colors_M_UnterminatedStrings, 0xb15928
Colors_M_SystemCommands, 0x80b1d3
Colors_M_Errors, 0xe31a1c
Colors_HTML_HTMLLinks, 0x3182bd
Colors_M_Warnings, 0xdca060
ColorsMLintAutoFixBackground, 0x515253
Editor.VariableHighlighting.Color, 0x515253
Editor.NonlocalVariableHighlighting.TextColor, 0xe6550d
Editorhighlight-lines, 0x737475
Editorhighlight-caret-row-boolean-color, 0x515253
EditorRightTextLimitLineColor, 0x515253
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe6550d
Editor.Language.MuPAD.Color.function, 0x3182bd
Editor.Language.MuPAD.Color.constant, 0x31a354
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x756bb1
# C/C++
Editor.Language.C.Color.preprocessor, 0xe6550d
Editor.Language.C.Color.char-literal, 0x80b1d3
# Java
Editor.Language.Java.Color.char-literal, 0x80b1d3
# VHDL
Editor.Language.VHDL.Color.operator, 0xe6550d
# Verilog
Editor.Language.Verilog.Color.operator, 0xe6550d
# XML
Editor.Language.XML.Color.tag, 0xe31a1c
Editor.Language.XML.Color.attribute, 0xe6550d
Editor.Language.XML.Color.operator, 0x31a354
Editor.Language.XML.Color.value, 0x80b1d3
Editor.Language.XML.Color.doctype, 0x3182bd
Editor.Language.XML.Color.ref, 0x756bb1
Editor.Language.XML.Color.pi-content, 0x756bb1
Editor.Language.XML.Color.cdata-section, 0xb15928

