# Space Gray Eighties color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc7c6c2
ColorsBackground, 0x212121
Colors_M_Keywords, 0xbf83c0
Colors_M_Comments, 0x7b7a79
Colors_M_Strings, 0x80a763
Colors_M_UnterminatedStrings, 0x762f33
Colors_M_SystemCommands, 0x57c2c0
Colors_M_Errors, 0xec5f67
Colors_HTML_HTMLLinks, 0x5485c0
Colors_M_Warnings, 0x4d83d0
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xfdc253
Editorhighlight-lines, 0x7b7a79
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfdc253
Editor.Language.MuPAD.Color.function, 0x5485c0
Editor.Language.MuPAD.Color.constant, 0x80a763
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbf83c0
# C/C++
Editor.Language.C.Color.preprocessor, 0xfdc253
Editor.Language.C.Color.char-literal, 0x57c2c0
# Java
Editor.Language.Java.Color.char-literal, 0x57c2c0
# VHDL
Editor.Language.VHDL.Color.operator, 0xfdc253
# Verilog
Editor.Language.Verilog.Color.operator, 0xfdc253
# XML
Editor.Language.XML.Color.tag, 0xec5f67
Editor.Language.XML.Color.attribute, 0xfdc253
Editor.Language.XML.Color.operator, 0x80a763
Editor.Language.XML.Color.value, 0x57c2c0
Editor.Language.XML.Color.doctype, 0x5485c0
Editor.Language.XML.Color.ref, 0xbf83c0
Editor.Language.XML.Color.pi-content, 0xbf83c0
Editor.Language.XML.Color.cdata-section, 0x762f33

