# Forest Blue color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb8b1a9
ColorsBackground, 0x051519
Colors_M_Keywords, 0x5e468c
Colors_M_Comments, 0x666361
Colors_M_Strings, 0x92d3a2
Colors_M_UnterminatedStrings, 0x7c4047
Colors_M_SystemCommands, 0x31658c
Colors_M_Errors, 0xf8818e
Colors_HTML_HTMLLinks, 0x8ed0ce
Colors_M_Warnings, 0x39a7a2
ColorsMLintAutoFixBackground, 0x3d3d3d
Editor.VariableHighlighting.Color, 0x3d3d3d
Editor.NonlocalVariableHighlighting.TextColor, 0x1a8d63
Editorhighlight-lines, 0x666361
Editorhighlight-caret-row-boolean-color, 0x3d3d3d
EditorRightTextLimitLineColor, 0x3d3d3d
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x1a8d63
Editor.Language.MuPAD.Color.function, 0x8ed0ce
Editor.Language.MuPAD.Color.constant, 0x92d3a2
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x5e468c
# C/C++
Editor.Language.C.Color.preprocessor, 0x1a8d63
Editor.Language.C.Color.char-literal, 0x31658c
# Java
Editor.Language.Java.Color.char-literal, 0x31658c
# VHDL
Editor.Language.VHDL.Color.operator, 0x1a8d63
# Verilog
Editor.Language.Verilog.Color.operator, 0x1a8d63
# XML
Editor.Language.XML.Color.tag, 0xf8818e
Editor.Language.XML.Color.attribute, 0x1a8d63
Editor.Language.XML.Color.operator, 0x92d3a2
Editor.Language.XML.Color.value, 0x31658c
Editor.Language.XML.Color.doctype, 0x8ed0ce
Editor.Language.XML.Color.ref, 0x5e468c
Editor.Language.XML.Color.pi-content, 0x5e468c
Editor.Language.XML.Color.cdata-section, 0x7c4047

