# emil color scheme for Matlab by limelier
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x313145
ColorsBackground, 0xefefef
Colors_M_Keywords, 0x6916b6
Colors_M_Comments, 0x7c7c98
Colors_M_Strings, 0x0073a8
Colors_M_UnterminatedStrings, 0x8d17a5
Colors_M_SystemCommands, 0x2155d6
Colors_M_Errors, 0xf43979
Colors_HTML_HTMLLinks, 0x471397
Colors_M_Warnings, 0xff669b
ColorsMLintAutoFixBackground, 0x9e9eaf
Editor.VariableHighlighting.Color, 0x9e9eaf
Editor.NonlocalVariableHighlighting.TextColor, 0xd22a8b
Editorhighlight-lines, 0x7c7c98
Editorhighlight-caret-row-boolean-color, 0x9e9eaf
EditorRightTextLimitLineColor, 0x9e9eaf
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd22a8b
Editor.Language.MuPAD.Color.function, 0x471397
Editor.Language.MuPAD.Color.constant, 0x0073a8
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x6916b6
# C/C++
Editor.Language.C.Color.preprocessor, 0xd22a8b
Editor.Language.C.Color.char-literal, 0x2155d6
# Java
Editor.Language.Java.Color.char-literal, 0x2155d6
# VHDL
Editor.Language.VHDL.Color.operator, 0xd22a8b
# Verilog
Editor.Language.Verilog.Color.operator, 0xd22a8b
# XML
Editor.Language.XML.Color.tag, 0xf43979
Editor.Language.XML.Color.attribute, 0xd22a8b
Editor.Language.XML.Color.operator, 0x0073a8
Editor.Language.XML.Color.value, 0x2155d6
Editor.Language.XML.Color.doctype, 0x471397
Editor.Language.XML.Color.ref, 0x6916b6
Editor.Language.XML.Color.pi-content, 0x6916b6
Editor.Language.XML.Color.cdata-section, 0x8d17a5

