# Rebecca color scheme for Matlab by Victor Borja (http://github.com/vic) based on Rebecca Theme (http://github.com/vic/rebecca-theme)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xf1eff8
ColorsBackground, 0x292a44
Colors_M_Keywords, 0x7aa5ff
Colors_M_Comments, 0x666699
Colors_M_Strings, 0x6dfedf
Colors_M_UnterminatedStrings, 0xff79c6
Colors_M_SystemCommands, 0x8eaee0
Colors_M_Errors, 0xa0a0c5
Colors_HTML_HTMLLinks, 0x2de0a7
Colors_M_Warnings, 0xae81ff
ColorsMLintAutoFixBackground, 0x383a62
Editor.VariableHighlighting.Color, 0x383a62
Editor.NonlocalVariableHighlighting.TextColor, 0xefe4a1
Editorhighlight-lines, 0x666699
Editorhighlight-caret-row-boolean-color, 0x383a62
EditorRightTextLimitLineColor, 0x383a62
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xefe4a1
Editor.Language.MuPAD.Color.function, 0x2de0a7
Editor.Language.MuPAD.Color.constant, 0x6dfedf
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x7aa5ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xefe4a1
Editor.Language.C.Color.char-literal, 0x8eaee0
# Java
Editor.Language.Java.Color.char-literal, 0x8eaee0
# VHDL
Editor.Language.VHDL.Color.operator, 0xefe4a1
# Verilog
Editor.Language.Verilog.Color.operator, 0xefe4a1
# XML
Editor.Language.XML.Color.tag, 0xa0a0c5
Editor.Language.XML.Color.attribute, 0xefe4a1
Editor.Language.XML.Color.operator, 0x6dfedf
Editor.Language.XML.Color.value, 0x8eaee0
Editor.Language.XML.Color.doctype, 0x2de0a7
Editor.Language.XML.Color.ref, 0x7aa5ff
Editor.Language.XML.Color.pi-content, 0x7aa5ff
Editor.Language.XML.Color.cdata-section, 0xff79c6

