# Dark Violet color scheme for Matlab by ruler501 (https://github.com/ruler501/base16-darkviolet)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb08ae6
ColorsBackground, 0x000000
Colors_M_Keywords, 0x7e5ce6
Colors_M_Comments, 0x593380
Colors_M_Strings, 0x4595e6
Colors_M_UnterminatedStrings, 0xa886bf
Colors_M_SystemCommands, 0x40dfff
Colors_M_Errors, 0xa82ee6
Colors_HTML_HTMLLinks, 0x4136d9
Colors_M_Warnings, 0xf29df2
ColorsMLintAutoFixBackground, 0x432d59
Editor.VariableHighlighting.Color, 0x432d59
Editor.NonlocalVariableHighlighting.TextColor, 0xbb66cc
Editorhighlight-lines, 0x593380
Editorhighlight-caret-row-boolean-color, 0x432d59
EditorRightTextLimitLineColor, 0x432d59
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xbb66cc
Editor.Language.MuPAD.Color.function, 0x4136d9
Editor.Language.MuPAD.Color.constant, 0x4595e6
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x7e5ce6
# C/C++
Editor.Language.C.Color.preprocessor, 0xbb66cc
Editor.Language.C.Color.char-literal, 0x40dfff
# Java
Editor.Language.Java.Color.char-literal, 0x40dfff
# VHDL
Editor.Language.VHDL.Color.operator, 0xbb66cc
# Verilog
Editor.Language.Verilog.Color.operator, 0xbb66cc
# XML
Editor.Language.XML.Color.tag, 0xa82ee6
Editor.Language.XML.Color.attribute, 0xbb66cc
Editor.Language.XML.Color.operator, 0x4595e6
Editor.Language.XML.Color.value, 0x40dfff
Editor.Language.XML.Color.doctype, 0x4136d9
Editor.Language.XML.Color.ref, 0x7e5ce6
Editor.Language.XML.Color.pi-content, 0x7e5ce6
Editor.Language.XML.Color.cdata-section, 0xa886bf

