# Paul Millr color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa5a5a5
ColorsBackground, 0x000000
Colors_M_Keywords, 0xb349be
Colors_M_Comments, 0x7b7b7b
Colors_M_Strings, 0x79ff0f
Colors_M_UnterminatedStrings, 0x7f0000
Colors_M_SystemCommands, 0x66ccff
Colors_M_Errors, 0xff0000
Colors_HTML_HTMLLinks, 0x386bd7
Colors_M_Warnings, 0x709aed
ColorsMLintAutoFixBackground, 0x666666
Editor.VariableHighlighting.Color, 0x666666
Editor.NonlocalVariableHighlighting.TextColor, 0xe7bf00
Editorhighlight-lines, 0x7b7b7b
Editorhighlight-caret-row-boolean-color, 0x666666
EditorRightTextLimitLineColor, 0x666666
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe7bf00
Editor.Language.MuPAD.Color.function, 0x386bd7
Editor.Language.MuPAD.Color.constant, 0x79ff0f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb349be
# C/C++
Editor.Language.C.Color.preprocessor, 0xe7bf00
Editor.Language.C.Color.char-literal, 0x66ccff
# Java
Editor.Language.Java.Color.char-literal, 0x66ccff
# VHDL
Editor.Language.VHDL.Color.operator, 0xe7bf00
# Verilog
Editor.Language.Verilog.Color.operator, 0xe7bf00
# XML
Editor.Language.XML.Color.tag, 0xff0000
Editor.Language.XML.Color.attribute, 0xe7bf00
Editor.Language.XML.Color.operator, 0x79ff0f
Editor.Language.XML.Color.value, 0x66ccff
Editor.Language.XML.Color.doctype, 0x386bd7
Editor.Language.XML.Color.ref, 0xb349be
Editor.Language.XML.Color.pi-content, 0xb349be
Editor.Language.XML.Color.cdata-section, 0x7f0000

