# Espresso color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc7c7c5
ColorsBackground, 0x262626
Colors_M_Keywords, 0xd197d9
Colors_M_Comments, 0x797979
Colors_M_Strings, 0xa5c261
Colors_M_UnterminatedStrings, 0x692828
Colors_M_SystemCommands, 0xbed6ff
Colors_M_Errors, 0xd25151
Colors_HTML_HTMLLinks, 0x6c99bb
Colors_M_Warnings, 0x8ab7d9
ColorsMLintAutoFixBackground, 0x535353
Editor.VariableHighlighting.Color, 0x535353
Editor.NonlocalVariableHighlighting.TextColor, 0xffc66d
Editorhighlight-lines, 0x797979
Editorhighlight-caret-row-boolean-color, 0x535353
EditorRightTextLimitLineColor, 0x535353
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffc66d
Editor.Language.MuPAD.Color.function, 0x6c99bb
Editor.Language.MuPAD.Color.constant, 0xa5c261
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd197d9
# C/C++
Editor.Language.C.Color.preprocessor, 0xffc66d
Editor.Language.C.Color.char-literal, 0xbed6ff
# Java
Editor.Language.Java.Color.char-literal, 0xbed6ff
# VHDL
Editor.Language.VHDL.Color.operator, 0xffc66d
# Verilog
Editor.Language.Verilog.Color.operator, 0xffc66d
# XML
Editor.Language.XML.Color.tag, 0xd25151
Editor.Language.XML.Color.attribute, 0xffc66d
Editor.Language.XML.Color.operator, 0xa5c261
Editor.Language.XML.Color.value, 0xbed6ff
Editor.Language.XML.Color.doctype, 0x6c99bb
Editor.Language.XML.Color.ref, 0xd197d9
Editor.Language.XML.Color.pi-content, 0xd197d9
Editor.Language.XML.Color.cdata-section, 0x692828

