# Builtin Solarized Light color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb2b8ad
ColorsBackground, 0xfdf6e3
Colors_M_Keywords, 0xd33682
Colors_M_Comments, 0x3b5a5d
Colors_M_Strings, 0x859900
Colors_M_UnterminatedStrings, 0x6e1917
Colors_M_SystemCommands, 0x2aa198
Colors_M_Errors, 0xdc322f
Colors_HTML_HTMLLinks, 0x268bd2
Colors_M_Warnings, 0x839496
ColorsMLintAutoFixBackground, 0x002b36
Editor.VariableHighlighting.Color, 0x002b36
Editor.NonlocalVariableHighlighting.TextColor, 0xb58900
Editorhighlight-lines, 0x3b5a5d
Editorhighlight-caret-row-boolean-color, 0x002b36
EditorRightTextLimitLineColor, 0x002b36
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xb58900
Editor.Language.MuPAD.Color.function, 0x268bd2
Editor.Language.MuPAD.Color.constant, 0x859900
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd33682
# C/C++
Editor.Language.C.Color.preprocessor, 0xb58900
Editor.Language.C.Color.char-literal, 0x2aa198
# Java
Editor.Language.Java.Color.char-literal, 0x2aa198
# VHDL
Editor.Language.VHDL.Color.operator, 0xb58900
# Verilog
Editor.Language.Verilog.Color.operator, 0xb58900
# XML
Editor.Language.XML.Color.tag, 0xdc322f
Editor.Language.XML.Color.attribute, 0xb58900
Editor.Language.XML.Color.operator, 0x859900
Editor.Language.XML.Color.value, 0x2aa198
Editor.Language.XML.Color.doctype, 0x268bd2
Editor.Language.XML.Color.ref, 0xd33682
Editor.Language.XML.Color.pi-content, 0xd33682
Editor.Language.XML.Color.cdata-section, 0x6e1917

