# Seafoam Pastel color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcacaca
ColorsBackground, 0x243434
Colors_M_Keywords, 0x8a7167
Colors_M_Comments, 0x9f9f9f
Colors_M_Strings, 0x718c61
Colors_M_UnterminatedStrings, 0x412e26
Colors_M_SystemCommands, 0x719393
Colors_M_Errors, 0x825d4d
Colors_HTML_HTMLLinks, 0x4d7b82
Colors_M_Warnings, 0x79c3cf
ColorsMLintAutoFixBackground, 0x8a8a8a
Editor.VariableHighlighting.Color, 0x8a8a8a
Editor.NonlocalVariableHighlighting.TextColor, 0xada16d
Editorhighlight-lines, 0x9f9f9f
Editorhighlight-caret-row-boolean-color, 0x8a8a8a
EditorRightTextLimitLineColor, 0x8a8a8a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xada16d
Editor.Language.MuPAD.Color.function, 0x4d7b82
Editor.Language.MuPAD.Color.constant, 0x718c61
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8a7167
# C/C++
Editor.Language.C.Color.preprocessor, 0xada16d
Editor.Language.C.Color.char-literal, 0x719393
# Java
Editor.Language.Java.Color.char-literal, 0x719393
# VHDL
Editor.Language.VHDL.Color.operator, 0xada16d
# Verilog
Editor.Language.Verilog.Color.operator, 0xada16d
# XML
Editor.Language.XML.Color.tag, 0x825d4d
Editor.Language.XML.Color.attribute, 0xada16d
Editor.Language.XML.Color.operator, 0x718c61
Editor.Language.XML.Color.value, 0x719393
Editor.Language.XML.Color.doctype, 0x4d7b82
Editor.Language.XML.Color.ref, 0x8a7167
Editor.Language.XML.Color.pi-content, 0x8a7167
Editor.Language.XML.Color.cdata-section, 0x412e26

