# Digital Rain color scheme for Matlab by Nathan Byrd (https://github.com/cognitivegears)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x00ff00
ColorsBackground, 0x000000
Colors_M_Keywords, 0x9472b4
Colors_M_Comments, 0x7c8d7c
Colors_M_Strings, 0x64c83c
Colors_M_UnterminatedStrings, 0xb37c5e
Colors_M_SystemCommands, 0x468c78
Colors_M_Errors, 0xc85a46
Colors_HTML_HTMLLinks, 0x5482af
Colors_M_Warnings, 0xa67a50
ColorsMLintAutoFixBackground, 0x4a8d7e
Editor.VariableHighlighting.Color, 0x4a8d7e
Editor.NonlocalVariableHighlighting.TextColor, 0xc86428
Editorhighlight-lines, 0x7c8d7c
Editorhighlight-caret-row-boolean-color, 0x4a8d7e
EditorRightTextLimitLineColor, 0x4a8d7e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc86428
Editor.Language.MuPAD.Color.function, 0x5482af
Editor.Language.MuPAD.Color.constant, 0x64c83c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9472b4
# C/C++
Editor.Language.C.Color.preprocessor, 0xc86428
Editor.Language.C.Color.char-literal, 0x468c78
# Java
Editor.Language.Java.Color.char-literal, 0x468c78
# VHDL
Editor.Language.VHDL.Color.operator, 0xc86428
# Verilog
Editor.Language.Verilog.Color.operator, 0xc86428
# XML
Editor.Language.XML.Color.tag, 0xc85a46
Editor.Language.XML.Color.attribute, 0xc86428
Editor.Language.XML.Color.operator, 0x64c83c
Editor.Language.XML.Color.value, 0x468c78
Editor.Language.XML.Color.doctype, 0x5482af
Editor.Language.XML.Color.ref, 0x9472b4
Editor.Language.XML.Color.pi-content, 0x9472b4
Editor.Language.XML.Color.cdata-section, 0xb37c5e

