# Purple Rain color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd3d4d4
ColorsBackground, 0x20084a
Colors_M_Keywords, 0x805bb5
Colors_M_Comments, 0x7f7f7f
Colors_M_Strings, 0x9ae204
Colors_M_UnterminatedStrings, 0x7f1306
Colors_M_SystemCommands, 0x00ddef
Colors_M_Errors, 0xff260d
Colors_HTML_HTMLLinks, 0x00a1f9
Colors_M_Warnings, 0x00a5ff
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xffc400
Editorhighlight-lines, 0x7f7f7f
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffc400
Editor.Language.MuPAD.Color.function, 0x00a1f9
Editor.Language.MuPAD.Color.constant, 0x9ae204
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x805bb5
# C/C++
Editor.Language.C.Color.preprocessor, 0xffc400
Editor.Language.C.Color.char-literal, 0x00ddef
# Java
Editor.Language.Java.Color.char-literal, 0x00ddef
# VHDL
Editor.Language.VHDL.Color.operator, 0xffc400
# Verilog
Editor.Language.Verilog.Color.operator, 0xffc400
# XML
Editor.Language.XML.Color.tag, 0xff260d
Editor.Language.XML.Color.attribute, 0xffc400
Editor.Language.XML.Color.operator, 0x9ae204
Editor.Language.XML.Color.value, 0x00ddef
Editor.Language.XML.Color.doctype, 0x00a1f9
Editor.Language.XML.Color.ref, 0x805bb5
Editor.Language.XML.Color.pi-content, 0x805bb5
Editor.Language.XML.Color.cdata-section, 0x7f1306

