# Spacedust color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcdc7a6
ColorsBackground, 0x0a1e24
Colors_M_Keywords, 0xe35a00
Colors_M_Comments, 0x897558
Colors_M_Strings, 0x5cab96
Colors_M_UnterminatedStrings, 0x712d00
Colors_M_SystemCommands, 0x06afc7
Colors_M_Errors, 0xe35a00
Colors_HTML_HTMLLinks, 0x0e548b
Colors_M_Warnings, 0x67a0cd
ColorsMLintAutoFixBackground, 0x674c31
Editor.VariableHighlighting.Color, 0x674c31
Editor.NonlocalVariableHighlighting.TextColor, 0xe3cd7b
Editorhighlight-lines, 0x897558
Editorhighlight-caret-row-boolean-color, 0x674c31
EditorRightTextLimitLineColor, 0x674c31
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe3cd7b
Editor.Language.MuPAD.Color.function, 0x0e548b
Editor.Language.MuPAD.Color.constant, 0x5cab96
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xe35a00
# C/C++
Editor.Language.C.Color.preprocessor, 0xe3cd7b
Editor.Language.C.Color.char-literal, 0x06afc7
# Java
Editor.Language.Java.Color.char-literal, 0x06afc7
# VHDL
Editor.Language.VHDL.Color.operator, 0xe3cd7b
# Verilog
Editor.Language.Verilog.Color.operator, 0xe3cd7b
# XML
Editor.Language.XML.Color.tag, 0xe35a00
Editor.Language.XML.Color.attribute, 0xe3cd7b
Editor.Language.XML.Color.operator, 0x5cab96
Editor.Language.XML.Color.value, 0x06afc7
Editor.Language.XML.Color.doctype, 0x0e548b
Editor.Language.XML.Color.ref, 0xe35a00
Editor.Language.XML.Color.pi-content, 0xe35a00
Editor.Language.XML.Color.cdata-section, 0x712d00

