# Wombat color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb2afa6
ColorsBackground, 0x171717
Colors_M_Keywords, 0xe86aff
Colors_M_Comments, 0x5c5b58
Colors_M_Strings, 0xb1e869
Colors_M_UnterminatedStrings, 0x7f302d
Colors_M_SystemCommands, 0x82fff6
Colors_M_Errors, 0xff605a
Colors_HTML_HTMLLinks, 0x5da9f6
Colors_M_Warnings, 0xa5c7ff
ColorsMLintAutoFixBackground, 0x313131
Editor.VariableHighlighting.Color, 0x313131
Editor.NonlocalVariableHighlighting.TextColor, 0xead89c
Editorhighlight-lines, 0x5c5b58
Editorhighlight-caret-row-boolean-color, 0x313131
EditorRightTextLimitLineColor, 0x313131
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xead89c
Editor.Language.MuPAD.Color.function, 0x5da9f6
Editor.Language.MuPAD.Color.constant, 0xb1e869
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xe86aff
# C/C++
Editor.Language.C.Color.preprocessor, 0xead89c
Editor.Language.C.Color.char-literal, 0x82fff6
# Java
Editor.Language.Java.Color.char-literal, 0x82fff6
# VHDL
Editor.Language.VHDL.Color.operator, 0xead89c
# Verilog
Editor.Language.Verilog.Color.operator, 0xead89c
# XML
Editor.Language.XML.Color.tag, 0xff605a
Editor.Language.XML.Color.attribute, 0xead89c
Editor.Language.XML.Color.operator, 0xb1e869
Editor.Language.XML.Color.value, 0x82fff6
Editor.Language.XML.Color.doctype, 0x5da9f6
Editor.Language.XML.Color.ref, 0xe86aff
Editor.Language.XML.Color.pi-content, 0xe86aff
Editor.Language.XML.Color.cdata-section, 0x7f302d

