# Flat color scheme for Matlab by Chris Kempson (http://chriskempson.com)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xe0e0e0
ColorsBackground, 0x2c3e50
Colors_M_Keywords, 0x9b59b6
Colors_M_Comments, 0x95a5a6
Colors_M_Strings, 0x2ecc71
Colors_M_UnterminatedStrings, 0xbe643c
Colors_M_SystemCommands, 0x1abc9c
Colors_M_Errors, 0xe74c3c
Colors_HTML_HTMLLinks, 0x3498db
Colors_M_Warnings, 0xf1c40f
ColorsMLintAutoFixBackground, 0x7f8c8d
Editor.VariableHighlighting.Color, 0x7f8c8d
Editor.NonlocalVariableHighlighting.TextColor, 0xe67e22
Editorhighlight-lines, 0x95a5a6
Editorhighlight-caret-row-boolean-color, 0x7f8c8d
EditorRightTextLimitLineColor, 0x7f8c8d
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe67e22
Editor.Language.MuPAD.Color.function, 0x3498db
Editor.Language.MuPAD.Color.constant, 0x2ecc71
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9b59b6
# C/C++
Editor.Language.C.Color.preprocessor, 0xe67e22
Editor.Language.C.Color.char-literal, 0x1abc9c
# Java
Editor.Language.Java.Color.char-literal, 0x1abc9c
# VHDL
Editor.Language.VHDL.Color.operator, 0xe67e22
# Verilog
Editor.Language.Verilog.Color.operator, 0xe67e22
# XML
Editor.Language.XML.Color.tag, 0xe74c3c
Editor.Language.XML.Color.attribute, 0xe67e22
Editor.Language.XML.Color.operator, 0x2ecc71
Editor.Language.XML.Color.value, 0x1abc9c
Editor.Language.XML.Color.doctype, 0x3498db
Editor.Language.XML.Color.ref, 0x9b59b6
Editor.Language.XML.Color.pi-content, 0x9b59b6
Editor.Language.XML.Color.cdata-section, 0xbe643c

