# Railscasts color scheme for Matlab by Ryan Bates (http://railscasts.com)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xe6e1dc
ColorsBackground, 0x2b2b2b
Colors_M_Keywords, 0xb6b3eb
Colors_M_Comments, 0x5a647e
Colors_M_Strings, 0xa5c261
Colors_M_UnterminatedStrings, 0xbc9458
Colors_M_SystemCommands, 0x519f50
Colors_M_Errors, 0xda4939
Colors_HTML_HTMLLinks, 0x6d9cbe
Colors_M_Warnings, 0xffc66d
ColorsMLintAutoFixBackground, 0x3a4055
Editor.VariableHighlighting.Color, 0x3a4055
Editor.NonlocalVariableHighlighting.TextColor, 0xcc7833
Editorhighlight-lines, 0x5a647e
Editorhighlight-caret-row-boolean-color, 0x3a4055
EditorRightTextLimitLineColor, 0x3a4055
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xcc7833
Editor.Language.MuPAD.Color.function, 0x6d9cbe
Editor.Language.MuPAD.Color.constant, 0xa5c261
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb6b3eb
# C/C++
Editor.Language.C.Color.preprocessor, 0xcc7833
Editor.Language.C.Color.char-literal, 0x519f50
# Java
Editor.Language.Java.Color.char-literal, 0x519f50
# VHDL
Editor.Language.VHDL.Color.operator, 0xcc7833
# Verilog
Editor.Language.Verilog.Color.operator, 0xcc7833
# XML
Editor.Language.XML.Color.tag, 0xda4939
Editor.Language.XML.Color.attribute, 0xcc7833
Editor.Language.XML.Color.operator, 0xa5c261
Editor.Language.XML.Color.value, 0x519f50
Editor.Language.XML.Color.doctype, 0x6d9cbe
Editor.Language.XML.Color.ref, 0xb6b3eb
Editor.Language.XML.Color.pi-content, 0xb6b3eb
Editor.Language.XML.Color.cdata-section, 0xbc9458

