# Windows 95 Light color scheme for Matlab by Fergus Collins (https://github.com/ferguscollins)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x545454
ColorsBackground, 0xfcfcfc
Colors_M_Keywords, 0xa800a8
Colors_M_Comments, 0xa8a8a8
Colors_M_Strings, 0x00a800
Colors_M_UnterminatedStrings, 0x54fc54
Colors_M_SystemCommands, 0x00a8a8
Colors_M_Errors, 0xa80000
Colors_HTML_HTMLLinks, 0x0000a8
Colors_M_Warnings, 0xa85400
ColorsMLintAutoFixBackground, 0xc4c4c4
Editor.VariableHighlighting.Color, 0xc4c4c4
Editor.NonlocalVariableHighlighting.TextColor, 0xfcfc54
Editorhighlight-lines, 0xa8a8a8
Editorhighlight-caret-row-boolean-color, 0xc4c4c4
EditorRightTextLimitLineColor, 0xc4c4c4
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfcfc54
Editor.Language.MuPAD.Color.function, 0x0000a8
Editor.Language.MuPAD.Color.constant, 0x00a800
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa800a8
# C/C++
Editor.Language.C.Color.preprocessor, 0xfcfc54
Editor.Language.C.Color.char-literal, 0x00a8a8
# Java
Editor.Language.Java.Color.char-literal, 0x00a8a8
# VHDL
Editor.Language.VHDL.Color.operator, 0xfcfc54
# Verilog
Editor.Language.Verilog.Color.operator, 0xfcfc54
# XML
Editor.Language.XML.Color.tag, 0xa80000
Editor.Language.XML.Color.attribute, 0xfcfc54
Editor.Language.XML.Color.operator, 0x00a800
Editor.Language.XML.Color.value, 0x00a8a8
Editor.Language.XML.Color.doctype, 0x0000a8
Editor.Language.XML.Color.ref, 0xa800a8
Editor.Language.XML.Color.pi-content, 0xa800a8
Editor.Language.XML.Color.cdata-section, 0x54fc54

