# Ashes color scheme for Matlab by Jannik Siebert (https://github.com/janniks)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc7ccd1
ColorsBackground, 0x1c2023
Colors_M_Keywords, 0xc795ae
Colors_M_Comments, 0x747c84
Colors_M_Strings, 0x95c7ae
Colors_M_UnterminatedStrings, 0xc79595
Colors_M_SystemCommands, 0x95aec7
Colors_M_Errors, 0xc7ae95
Colors_HTML_HTMLLinks, 0xae95c7
Colors_M_Warnings, 0xaec795
ColorsMLintAutoFixBackground, 0x565e65
Editor.VariableHighlighting.Color, 0x565e65
Editor.NonlocalVariableHighlighting.TextColor, 0xc7c795
Editorhighlight-lines, 0x747c84
Editorhighlight-caret-row-boolean-color, 0x565e65
EditorRightTextLimitLineColor, 0x565e65
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc7c795
Editor.Language.MuPAD.Color.function, 0xae95c7
Editor.Language.MuPAD.Color.constant, 0x95c7ae
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc795ae
# C/C++
Editor.Language.C.Color.preprocessor, 0xc7c795
Editor.Language.C.Color.char-literal, 0x95aec7
# Java
Editor.Language.Java.Color.char-literal, 0x95aec7
# VHDL
Editor.Language.VHDL.Color.operator, 0xc7c795
# Verilog
Editor.Language.Verilog.Color.operator, 0xc7c795
# XML
Editor.Language.XML.Color.tag, 0xc7ae95
Editor.Language.XML.Color.attribute, 0xc7c795
Editor.Language.XML.Color.operator, 0x95c7ae
Editor.Language.XML.Color.value, 0x95aec7
Editor.Language.XML.Color.doctype, 0xae95c7
Editor.Language.XML.Color.ref, 0xc795ae
Editor.Language.XML.Color.pi-content, 0xc795ae
Editor.Language.XML.Color.cdata-section, 0xc79595

