# Mellow Purple color scheme for Matlab by gidsi
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xffeeff
ColorsBackground, 0x1e0528
Colors_M_Keywords, 0x8991bb
Colors_M_Comments, 0x320f55
Colors_M_Strings, 0x05cb0d
Colors_M_UnterminatedStrings, 0x4d6fff
Colors_M_SystemCommands, 0xb900b1
Colors_M_Errors, 0x00d9e9
Colors_HTML_HTMLLinks, 0x550068
Colors_M_Warnings, 0x955ae7
ColorsMLintAutoFixBackground, 0x331354
Editor.VariableHighlighting.Color, 0x331354
Editor.NonlocalVariableHighlighting.TextColor, 0xaa00a3
Editorhighlight-lines, 0x320f55
Editorhighlight-caret-row-boolean-color, 0x331354
EditorRightTextLimitLineColor, 0x331354
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xaa00a3
Editor.Language.MuPAD.Color.function, 0x550068
Editor.Language.MuPAD.Color.constant, 0x05cb0d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8991bb
# C/C++
Editor.Language.C.Color.preprocessor, 0xaa00a3
Editor.Language.C.Color.char-literal, 0xb900b1
# Java
Editor.Language.Java.Color.char-literal, 0xb900b1
# VHDL
Editor.Language.VHDL.Color.operator, 0xaa00a3
# Verilog
Editor.Language.Verilog.Color.operator, 0xaa00a3
# XML
Editor.Language.XML.Color.tag, 0x00d9e9
Editor.Language.XML.Color.attribute, 0xaa00a3
Editor.Language.XML.Color.operator, 0x05cb0d
Editor.Language.XML.Color.value, 0xb900b1
Editor.Language.XML.Color.doctype, 0x550068
Editor.Language.XML.Color.ref, 0x8991bb
Editor.Language.XML.Color.pi-content, 0x8991bb
Editor.Language.XML.Color.cdata-section, 0x4d6fff

