# Vesper color scheme for Matlab by FormalSnake (https://github.com/formalsnake)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb7b7b7
ColorsBackground, 0x101010
Colors_M_Keywords, 0xd69094
Colors_M_Comments, 0x333333
Colors_M_Strings, 0x5f8787
Colors_M_UnterminatedStrings, 0x876c4f
Colors_M_SystemCommands, 0x60a592
Colors_M_Errors, 0xde6e6e
Colors_HTML_HTMLLinks, 0x8eaaaa
Colors_M_Warnings, 0xffc799
ColorsMLintAutoFixBackground, 0x222222
Editor.VariableHighlighting.Color, 0x222222
Editor.NonlocalVariableHighlighting.TextColor, 0xdab083
Editorhighlight-lines, 0x333333
Editorhighlight-caret-row-boolean-color, 0x222222
EditorRightTextLimitLineColor, 0x222222
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xdab083
Editor.Language.MuPAD.Color.function, 0x8eaaaa
Editor.Language.MuPAD.Color.constant, 0x5f8787
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd69094
# C/C++
Editor.Language.C.Color.preprocessor, 0xdab083
Editor.Language.C.Color.char-literal, 0x60a592
# Java
Editor.Language.Java.Color.char-literal, 0x60a592
# VHDL
Editor.Language.VHDL.Color.operator, 0xdab083
# Verilog
Editor.Language.Verilog.Color.operator, 0xdab083
# XML
Editor.Language.XML.Color.tag, 0xde6e6e
Editor.Language.XML.Color.attribute, 0xdab083
Editor.Language.XML.Color.operator, 0x5f8787
Editor.Language.XML.Color.value, 0x60a592
Editor.Language.XML.Color.doctype, 0x8eaaaa
Editor.Language.XML.Color.ref, 0xd69094
Editor.Language.XML.Color.pi-content, 0xd69094
Editor.Language.XML.Color.cdata-section, 0x876c4f

