# Windows 10 Light color scheme for Matlab by Fergus Collins (https://github.com/ferguscollins)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x767676
ColorsBackground, 0xf2f2f2
Colors_M_Keywords, 0x881798
Colors_M_Comments, 0xcccccc
Colors_M_Strings, 0x13a10e
Colors_M_UnterminatedStrings, 0x16c60c
Colors_M_SystemCommands, 0x3a96dd
Colors_M_Errors, 0xc50f1f
Colors_HTML_HTMLLinks, 0x0037da
Colors_M_Warnings, 0xc19c00
ColorsMLintAutoFixBackground, 0xd9d9d9
Editor.VariableHighlighting.Color, 0xd9d9d9
Editor.NonlocalVariableHighlighting.TextColor, 0xf9f1a5
Editorhighlight-lines, 0xcccccc
Editorhighlight-caret-row-boolean-color, 0xd9d9d9
EditorRightTextLimitLineColor, 0xd9d9d9
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf9f1a5
Editor.Language.MuPAD.Color.function, 0x0037da
Editor.Language.MuPAD.Color.constant, 0x13a10e
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x881798
# C/C++
Editor.Language.C.Color.preprocessor, 0xf9f1a5
Editor.Language.C.Color.char-literal, 0x3a96dd
# Java
Editor.Language.Java.Color.char-literal, 0x3a96dd
# VHDL
Editor.Language.VHDL.Color.operator, 0xf9f1a5
# Verilog
Editor.Language.Verilog.Color.operator, 0xf9f1a5
# XML
Editor.Language.XML.Color.tag, 0xc50f1f
Editor.Language.XML.Color.attribute, 0xf9f1a5
Editor.Language.XML.Color.operator, 0x13a10e
Editor.Language.XML.Color.value, 0x3a96dd
Editor.Language.XML.Color.doctype, 0x0037da
Editor.Language.XML.Color.ref, 0x881798
Editor.Language.XML.Color.pi-content, 0x881798
Editor.Language.XML.Color.cdata-section, 0x16c60c

