# One Light color scheme for Matlab by Daniel Pfeifer (http://github.com/purpleKarrot)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x383a42
ColorsBackground, 0xfafafa
Colors_M_Keywords, 0xa626a4
Colors_M_Comments, 0xa0a1a7
Colors_M_Strings, 0x50a14f
Colors_M_UnterminatedStrings, 0x986801
Colors_M_SystemCommands, 0x0184bc
Colors_M_Errors, 0xca1243
Colors_HTML_HTMLLinks, 0x4078f2
Colors_M_Warnings, 0xc18401
ColorsMLintAutoFixBackground, 0xe5e5e6
Editor.VariableHighlighting.Color, 0xe5e5e6
Editor.NonlocalVariableHighlighting.TextColor, 0xd75f00
Editorhighlight-lines, 0xa0a1a7
Editorhighlight-caret-row-boolean-color, 0xe5e5e6
EditorRightTextLimitLineColor, 0xe5e5e6
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd75f00
Editor.Language.MuPAD.Color.function, 0x4078f2
Editor.Language.MuPAD.Color.constant, 0x50a14f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa626a4
# C/C++
Editor.Language.C.Color.preprocessor, 0xd75f00
Editor.Language.C.Color.char-literal, 0x0184bc
# Java
Editor.Language.Java.Color.char-literal, 0x0184bc
# VHDL
Editor.Language.VHDL.Color.operator, 0xd75f00
# Verilog
Editor.Language.Verilog.Color.operator, 0xd75f00
# XML
Editor.Language.XML.Color.tag, 0xca1243
Editor.Language.XML.Color.attribute, 0xd75f00
Editor.Language.XML.Color.operator, 0x50a14f
Editor.Language.XML.Color.value, 0x0184bc
Editor.Language.XML.Color.doctype, 0x4078f2
Editor.Language.XML.Color.ref, 0xa626a4
Editor.Language.XML.Color.pi-content, 0xa626a4
Editor.Language.XML.Color.cdata-section, 0x986801

