# Linux VT color scheme for Matlab by j-c-m (https://github.com/j-c-m/)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xaaaaaa
ColorsBackground, 0x000000
Colors_M_Keywords, 0xff55ff
Colors_M_Comments, 0x555555
Colors_M_Strings, 0x00aa00
Colors_M_UnterminatedStrings, 0xaa5500
Colors_M_SystemCommands, 0x00aaaa
Colors_M_Errors, 0xaa0000
Colors_HTML_HTMLLinks, 0x5555ff
Colors_M_Warnings, 0xffff55
ColorsMLintAutoFixBackground, 0x444444
Editor.VariableHighlighting.Color, 0x444444
Editor.NonlocalVariableHighlighting.TextColor, 0xff5555
Editorhighlight-lines, 0x555555
Editorhighlight-caret-row-boolean-color, 0x444444
EditorRightTextLimitLineColor, 0x444444
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff5555
Editor.Language.MuPAD.Color.function, 0x5555ff
Editor.Language.MuPAD.Color.constant, 0x00aa00
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff55ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xff5555
Editor.Language.C.Color.char-literal, 0x00aaaa
# Java
Editor.Language.Java.Color.char-literal, 0x00aaaa
# VHDL
Editor.Language.VHDL.Color.operator, 0xff5555
# Verilog
Editor.Language.Verilog.Color.operator, 0xff5555
# XML
Editor.Language.XML.Color.tag, 0xaa0000
Editor.Language.XML.Color.attribute, 0xff5555
Editor.Language.XML.Color.operator, 0x00aa00
Editor.Language.XML.Color.value, 0x00aaaa
Editor.Language.XML.Color.doctype, 0x5555ff
Editor.Language.XML.Color.ref, 0xff55ff
Editor.Language.XML.Color.pi-content, 0xff55ff
Editor.Language.XML.Color.cdata-section, 0xaa5500

