# Smyck color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x969696
ColorsBackground, 0x1b1b1b
Colors_M_Keywords, 0xb98acc
Colors_M_Comments, 0x838383
Colors_M_Strings, 0x7da900
Colors_M_UnterminatedStrings, 0x5b2018
Colors_M_SystemCommands, 0x207383
Colors_M_Errors, 0xb74131
Colors_HTML_HTMLLinks, 0x62a3c4
Colors_M_Warnings, 0x8dcff0
ColorsMLintAutoFixBackground, 0x7a7a7a
Editor.VariableHighlighting.Color, 0x7a7a7a
Editor.NonlocalVariableHighlighting.TextColor, 0xc4a400
Editorhighlight-lines, 0x838383
Editorhighlight-caret-row-boolean-color, 0x7a7a7a
EditorRightTextLimitLineColor, 0x7a7a7a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc4a400
Editor.Language.MuPAD.Color.function, 0x62a3c4
Editor.Language.MuPAD.Color.constant, 0x7da900
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb98acc
# C/C++
Editor.Language.C.Color.preprocessor, 0xc4a400
Editor.Language.C.Color.char-literal, 0x207383
# Java
Editor.Language.Java.Color.char-literal, 0x207383
# VHDL
Editor.Language.VHDL.Color.operator, 0xc4a400
# Verilog
Editor.Language.Verilog.Color.operator, 0xc4a400
# XML
Editor.Language.XML.Color.tag, 0xb74131
Editor.Language.XML.Color.attribute, 0xc4a400
Editor.Language.XML.Color.operator, 0x7da900
Editor.Language.XML.Color.value, 0x207383
Editor.Language.XML.Color.doctype, 0x62a3c4
Editor.Language.XML.Color.ref, 0xb98acc
Editor.Language.XML.Color.pi-content, 0xb98acc
Editor.Language.XML.Color.cdata-section, 0x5b2018

