# Operator Mono Dark color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0c4c0
ColorsBackground, 0x191919
Colors_M_Keywords, 0xb86cb4
Colors_M_Comments, 0xa6a8a6
Colors_M_Strings, 0x4d7b3a
Colors_M_UnterminatedStrings, 0x651b16
Colors_M_SystemCommands, 0x72d4c6
Colors_M_Errors, 0xca372d
Colors_HTML_HTMLLinks, 0x4387cf
Colors_M_Warnings, 0x89d3f6
ColorsMLintAutoFixBackground, 0x9a9a99
Editor.VariableHighlighting.Color, 0x9a9a99
Editor.NonlocalVariableHighlighting.TextColor, 0xd4d697
Editorhighlight-lines, 0xa6a8a6
Editorhighlight-caret-row-boolean-color, 0x9a9a99
EditorRightTextLimitLineColor, 0x9a9a99
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd4d697
Editor.Language.MuPAD.Color.function, 0x4387cf
Editor.Language.MuPAD.Color.constant, 0x4d7b3a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb86cb4
# C/C++
Editor.Language.C.Color.preprocessor, 0xd4d697
Editor.Language.C.Color.char-literal, 0x72d4c6
# Java
Editor.Language.Java.Color.char-literal, 0x72d4c6
# VHDL
Editor.Language.VHDL.Color.operator, 0xd4d697
# Verilog
Editor.Language.Verilog.Color.operator, 0xd4d697
# XML
Editor.Language.XML.Color.tag, 0xca372d
Editor.Language.XML.Color.attribute, 0xd4d697
Editor.Language.XML.Color.operator, 0x4d7b3a
Editor.Language.XML.Color.value, 0x72d4c6
Editor.Language.XML.Color.doctype, 0x4387cf
Editor.Language.XML.Color.ref, 0xb86cb4
Editor.Language.XML.Color.pi-content, 0xb86cb4
Editor.Language.XML.Color.cdata-section, 0x651b16

