# Edge Light color scheme for Matlab by cjayross (https://github.com/cjayross)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x5e646f
ColorsBackground, 0xfafafa
Colors_M_Keywords, 0xb870ce
Colors_M_Comments, 0x5e646f
Colors_M_Strings, 0x7c9f4b
Colors_M_UnterminatedStrings, 0x509c93
Colors_M_SystemCommands, 0x509c93
Colors_M_Errors, 0xdb7070
Colors_HTML_HTMLLinks, 0x6587bf
Colors_M_Warnings, 0xd69822
ColorsMLintAutoFixBackground, 0xd69822
Editor.VariableHighlighting.Color, 0xd69822
Editor.NonlocalVariableHighlighting.TextColor, 0xdb7070
Editorhighlight-lines, 0x5e646f
Editorhighlight-caret-row-boolean-color, 0xd69822
EditorRightTextLimitLineColor, 0xd69822
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xdb7070
Editor.Language.MuPAD.Color.function, 0x6587bf
Editor.Language.MuPAD.Color.constant, 0x7c9f4b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb870ce
# C/C++
Editor.Language.C.Color.preprocessor, 0xdb7070
Editor.Language.C.Color.char-literal, 0x509c93
# Java
Editor.Language.Java.Color.char-literal, 0x509c93
# VHDL
Editor.Language.VHDL.Color.operator, 0xdb7070
# Verilog
Editor.Language.Verilog.Color.operator, 0xdb7070
# XML
Editor.Language.XML.Color.tag, 0xdb7070
Editor.Language.XML.Color.attribute, 0xdb7070
Editor.Language.XML.Color.operator, 0x7c9f4b
Editor.Language.XML.Color.value, 0x509c93
Editor.Language.XML.Color.doctype, 0x6587bf
Editor.Language.XML.Color.ref, 0xb870ce
Editor.Language.XML.Color.pi-content, 0xb870ce
Editor.Language.XML.Color.cdata-section, 0x509c93

