# Lovelace color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xceced3
ColorsBackground, 0x1d1f28
Colors_M_Keywords, 0xc574dd
Colors_M_Comments, 0x707281
Colors_M_Strings, 0x5adecd
Colors_M_UnterminatedStrings, 0x793f4b
Colors_M_SystemCommands, 0x79e6f3
Colors_M_Errors, 0xf37f97
Colors_HTML_HTMLLinks, 0x8897f4
Colors_M_Warnings, 0x556fff
ColorsMLintAutoFixBackground, 0x414458
Editor.VariableHighlighting.Color, 0x414458
Editor.NonlocalVariableHighlighting.TextColor, 0xf2a272
Editorhighlight-lines, 0x707281
Editorhighlight-caret-row-boolean-color, 0x414458
EditorRightTextLimitLineColor, 0x414458
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf2a272
Editor.Language.MuPAD.Color.function, 0x8897f4
Editor.Language.MuPAD.Color.constant, 0x5adecd
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc574dd
# C/C++
Editor.Language.C.Color.preprocessor, 0xf2a272
Editor.Language.C.Color.char-literal, 0x79e6f3
# Java
Editor.Language.Java.Color.char-literal, 0x79e6f3
# VHDL
Editor.Language.VHDL.Color.operator, 0xf2a272
# Verilog
Editor.Language.Verilog.Color.operator, 0xf2a272
# XML
Editor.Language.XML.Color.tag, 0xf37f97
Editor.Language.XML.Color.attribute, 0xf2a272
Editor.Language.XML.Color.operator, 0x5adecd
Editor.Language.XML.Color.value, 0x79e6f3
Editor.Language.XML.Color.doctype, 0x8897f4
Editor.Language.XML.Color.ref, 0xc574dd
Editor.Language.XML.Color.pi-content, 0xc574dd
Editor.Language.XML.Color.cdata-section, 0x793f4b

