# Blue Matrix color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xafafaf
ColorsBackground, 0x0f1115
Colors_M_Keywords, 0xd47bfe
Colors_M_Comments, 0x7f7f7f
Colors_M_Strings, 0x00ff9b
Colors_M_UnterminatedStrings, 0x7f2b3f
Colors_M_SystemCommands, 0x75c1fe
Colors_M_Errors, 0xff567f
Colors_HTML_HTMLLinks, 0x00b0fe
Colors_M_Warnings, 0x6871ff
ColorsMLintAutoFixBackground, 0x676767
Editor.VariableHighlighting.Color, 0x676767
Editor.NonlocalVariableHighlighting.TextColor, 0xfefc57
Editorhighlight-lines, 0x7f7f7f
Editorhighlight-caret-row-boolean-color, 0x676767
EditorRightTextLimitLineColor, 0x676767
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfefc57
Editor.Language.MuPAD.Color.function, 0x00b0fe
Editor.Language.MuPAD.Color.constant, 0x00ff9b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd47bfe
# C/C++
Editor.Language.C.Color.preprocessor, 0xfefc57
Editor.Language.C.Color.char-literal, 0x75c1fe
# Java
Editor.Language.Java.Color.char-literal, 0x75c1fe
# VHDL
Editor.Language.VHDL.Color.operator, 0xfefc57
# Verilog
Editor.Language.Verilog.Color.operator, 0xfefc57
# XML
Editor.Language.XML.Color.tag, 0xff567f
Editor.Language.XML.Color.attribute, 0xfefc57
Editor.Language.XML.Color.operator, 0x00ff9b
Editor.Language.XML.Color.value, 0x75c1fe
Editor.Language.XML.Color.doctype, 0x00b0fe
Editor.Language.XML.Color.ref, 0xd47bfe
Editor.Language.XML.Color.pi-content, 0xd47bfe
Editor.Language.XML.Color.cdata-section, 0x7f2b3f

