# Jabuti color scheme for Matlab by https://github.com/notusknot
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0cbe3
ColorsBackground, 0x292a37
Colors_M_Keywords, 0xbe95ff
Colors_M_Comments, 0x45475d
Colors_M_Strings, 0x3fdaa4
Colors_M_UnterminatedStrings, 0x8b8da9
Colors_M_SystemCommands, 0xff7eb6
Colors_M_Errors, 0xec6a88
Colors_HTML_HTMLLinks, 0x3fc6de
Colors_M_Warnings, 0xe1c697
ColorsMLintAutoFixBackground, 0x3c3e51
Editor.VariableHighlighting.Color, 0x3c3e51
Editor.NonlocalVariableHighlighting.TextColor, 0xefb993
Editorhighlight-lines, 0x45475d
Editorhighlight-caret-row-boolean-color, 0x3c3e51
EditorRightTextLimitLineColor, 0x3c3e51
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xefb993
Editor.Language.MuPAD.Color.function, 0x3fc6de
Editor.Language.MuPAD.Color.constant, 0x3fdaa4
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbe95ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xefb993
Editor.Language.C.Color.char-literal, 0xff7eb6
# Java
Editor.Language.Java.Color.char-literal, 0xff7eb6
# VHDL
Editor.Language.VHDL.Color.operator, 0xefb993
# Verilog
Editor.Language.Verilog.Color.operator, 0xefb993
# XML
Editor.Language.XML.Color.tag, 0xec6a88
Editor.Language.XML.Color.attribute, 0xefb993
Editor.Language.XML.Color.operator, 0x3fdaa4
Editor.Language.XML.Color.value, 0xff7eb6
Editor.Language.XML.Color.doctype, 0x3fc6de
Editor.Language.XML.Color.ref, 0xbe95ff
Editor.Language.XML.Color.pi-content, 0xbe95ff
Editor.Language.XML.Color.cdata-section, 0x8b8da9

