# Obsidian color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa1a1a1
ColorsBackground, 0x273032
Colors_M_Keywords, 0xbb00bb
Colors_M_Comments, 0x6e6e6e
Colors_M_Strings, 0x00bb00
Colors_M_UnterminatedStrings, 0x520000
Colors_M_SystemCommands, 0x00bbbb
Colors_M_Errors, 0xa50001
Colors_HTML_HTMLLinks, 0x399bda
Colors_M_Warnings, 0xa0d6ff
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xfecc22
Editorhighlight-lines, 0x6e6e6e
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfecc22
Editor.Language.MuPAD.Color.function, 0x399bda
Editor.Language.MuPAD.Color.constant, 0x00bb00
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbb00bb
# C/C++
Editor.Language.C.Color.preprocessor, 0xfecc22
Editor.Language.C.Color.char-literal, 0x00bbbb
# Java
Editor.Language.Java.Color.char-literal, 0x00bbbb
# VHDL
Editor.Language.VHDL.Color.operator, 0xfecc22
# Verilog
Editor.Language.Verilog.Color.operator, 0xfecc22
# XML
Editor.Language.XML.Color.tag, 0xa50001
Editor.Language.XML.Color.attribute, 0xfecc22
Editor.Language.XML.Color.operator, 0x00bb00
Editor.Language.XML.Color.value, 0x00bbbb
Editor.Language.XML.Color.doctype, 0x399bda
Editor.Language.XML.Color.ref, 0xbb00bb
Editor.Language.XML.Color.pi-content, 0xbb00bb
Editor.Language.XML.Color.cdata-section, 0x520000

