# Purplepeter color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc38e69
ColorsBackground, 0x2a1a4a
Colors_M_Keywords, 0xe68ecd
Colors_M_Comments, 0x4b3639
Colors_M_Strings, 0x98b481
Colors_M_UnterminatedStrings, 0x7f3c36
Colors_M_SystemCommands, 0xb98cff
Colors_M_Errors, 0xff786c
Colors_HTML_HTMLLinks, 0x66d9ef
Colors_M_Warnings, 0x79daed
ColorsMLintAutoFixBackground, 0x100b22
Editor.VariableHighlighting.Color, 0x100b22
Editor.NonlocalVariableHighlighting.TextColor, 0xefdeab
Editorhighlight-lines, 0x4b3639
Editorhighlight-caret-row-boolean-color, 0x100b22
EditorRightTextLimitLineColor, 0x100b22
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xefdeab
Editor.Language.MuPAD.Color.function, 0x66d9ef
Editor.Language.MuPAD.Color.constant, 0x98b481
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xe68ecd
# C/C++
Editor.Language.C.Color.preprocessor, 0xefdeab
Editor.Language.C.Color.char-literal, 0xb98cff
# Java
Editor.Language.Java.Color.char-literal, 0xb98cff
# VHDL
Editor.Language.VHDL.Color.operator, 0xefdeab
# Verilog
Editor.Language.Verilog.Color.operator, 0xefdeab
# XML
Editor.Language.XML.Color.tag, 0xff786c
Editor.Language.XML.Color.attribute, 0xefdeab
Editor.Language.XML.Color.operator, 0x98b481
Editor.Language.XML.Color.value, 0xb98cff
Editor.Language.XML.Color.doctype, 0x66d9ef
Editor.Language.XML.Color.ref, 0xe68ecd
Editor.Language.XML.Color.pi-content, 0xe68ecd
Editor.Language.XML.Color.cdata-section, 0x7f3c36

