# Piatto Light color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcfcfcf
ColorsBackground, 0xffffff
Colors_M_Keywords, 0xa454b2
Colors_M_Comments, 0x6f6f6f
Colors_M_Strings, 0x66781e
Colors_M_UnterminatedStrings, 0x591b38
Colors_M_SystemCommands, 0x66781e
Colors_M_Errors, 0xb23771
Colors_HTML_HTMLLinks, 0x3c5ea8
Colors_M_Warnings, 0x3c5ea8
ColorsMLintAutoFixBackground, 0x3f3f3f
Editor.VariableHighlighting.Color, 0x3f3f3f
Editor.NonlocalVariableHighlighting.TextColor, 0xcd6f34
Editorhighlight-lines, 0x6f6f6f
Editorhighlight-caret-row-boolean-color, 0x3f3f3f
EditorRightTextLimitLineColor, 0x3f3f3f
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xcd6f34
Editor.Language.MuPAD.Color.function, 0x3c5ea8
Editor.Language.MuPAD.Color.constant, 0x66781e
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa454b2
# C/C++
Editor.Language.C.Color.preprocessor, 0xcd6f34
Editor.Language.C.Color.char-literal, 0x66781e
# Java
Editor.Language.Java.Color.char-literal, 0x66781e
# VHDL
Editor.Language.VHDL.Color.operator, 0xcd6f34
# Verilog
Editor.Language.Verilog.Color.operator, 0xcd6f34
# XML
Editor.Language.XML.Color.tag, 0xb23771
Editor.Language.XML.Color.attribute, 0xcd6f34
Editor.Language.XML.Color.operator, 0x66781e
Editor.Language.XML.Color.value, 0x66781e
Editor.Language.XML.Color.doctype, 0x3c5ea8
Editor.Language.XML.Color.ref, 0xa454b2
Editor.Language.XML.Color.pi-content, 0xa454b2
Editor.Language.XML.Color.cdata-section, 0x591b38

