# London Tube color scheme for Matlab by Jan T. Sott
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd9d8d8
ColorsBackground, 0x231f20
Colors_M_Keywords, 0x98005d
Colors_M_Comments, 0x737171
Colors_M_Strings, 0x00853e
Colors_M_UnterminatedStrings, 0xb06110
Colors_M_SystemCommands, 0x85cebc
Colors_M_Errors, 0xee2e24
Colors_HTML_HTMLLinks, 0x009ddc
Colors_M_Warnings, 0xffd204
ColorsMLintAutoFixBackground, 0x5a5758
Editor.VariableHighlighting.Color, 0x5a5758
Editor.NonlocalVariableHighlighting.TextColor, 0xf386a1
Editorhighlight-lines, 0x737171
Editorhighlight-caret-row-boolean-color, 0x5a5758
EditorRightTextLimitLineColor, 0x5a5758
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf386a1
Editor.Language.MuPAD.Color.function, 0x009ddc
Editor.Language.MuPAD.Color.constant, 0x00853e
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x98005d
# C/C++
Editor.Language.C.Color.preprocessor, 0xf386a1
Editor.Language.C.Color.char-literal, 0x85cebc
# Java
Editor.Language.Java.Color.char-literal, 0x85cebc
# VHDL
Editor.Language.VHDL.Color.operator, 0xf386a1
# Verilog
Editor.Language.Verilog.Color.operator, 0xf386a1
# XML
Editor.Language.XML.Color.tag, 0xee2e24
Editor.Language.XML.Color.attribute, 0xf386a1
Editor.Language.XML.Color.operator, 0x00853e
Editor.Language.XML.Color.value, 0x85cebc
Editor.Language.XML.Color.doctype, 0x009ddc
Editor.Language.XML.Color.ref, 0x98005d
Editor.Language.XML.Color.pi-content, 0x98005d
Editor.Language.XML.Color.cdata-section, 0xb06110

