# Eva color scheme for Matlab by kjakapat (https://github.com/kjakapat)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x9fa2a6
ColorsBackground, 0x2a3b4d
Colors_M_Keywords, 0x9c6cd3
Colors_M_Comments, 0x55799c
Colors_M_Strings, 0x66ff66
Colors_M_UnterminatedStrings, 0xbb64a9
Colors_M_SystemCommands, 0x4b8f77
Colors_M_Errors, 0xc4676c
Colors_HTML_HTMLLinks, 0x15f4ee
Colors_M_Warnings, 0xffff66
ColorsMLintAutoFixBackground, 0x4b6988
Editor.VariableHighlighting.Color, 0x4b6988
Editor.NonlocalVariableHighlighting.TextColor, 0xff9966
Editorhighlight-lines, 0x55799c
Editorhighlight-caret-row-boolean-color, 0x4b6988
EditorRightTextLimitLineColor, 0x4b6988
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff9966
Editor.Language.MuPAD.Color.function, 0x15f4ee
Editor.Language.MuPAD.Color.constant, 0x66ff66
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9c6cd3
# C/C++
Editor.Language.C.Color.preprocessor, 0xff9966
Editor.Language.C.Color.char-literal, 0x4b8f77
# Java
Editor.Language.Java.Color.char-literal, 0x4b8f77
# VHDL
Editor.Language.VHDL.Color.operator, 0xff9966
# Verilog
Editor.Language.Verilog.Color.operator, 0xff9966
# XML
Editor.Language.XML.Color.tag, 0xc4676c
Editor.Language.XML.Color.attribute, 0xff9966
Editor.Language.XML.Color.operator, 0x66ff66
Editor.Language.XML.Color.value, 0x4b8f77
Editor.Language.XML.Color.doctype, 0x15f4ee
Editor.Language.XML.Color.ref, 0x9c6cd3
Editor.Language.XML.Color.pi-content, 0x9c6cd3
Editor.Language.XML.Color.cdata-section, 0xbb64a9

