# Colors color scheme for Matlab by mrmrs (http://clrs.cc)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xbbbbbb
ColorsBackground, 0x111111
Colors_M_Keywords, 0xb10dc9
Colors_M_Comments, 0x777777
Colors_M_Strings, 0x2ecc40
Colors_M_UnterminatedStrings, 0x85144b
Colors_M_SystemCommands, 0x7fdbff
Colors_M_Errors, 0xff4136
Colors_HTML_HTMLLinks, 0x0074d9
Colors_M_Warnings, 0xffdc00
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xff851b
Editorhighlight-lines, 0x777777
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff851b
Editor.Language.MuPAD.Color.function, 0x0074d9
Editor.Language.MuPAD.Color.constant, 0x2ecc40
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb10dc9
# C/C++
Editor.Language.C.Color.preprocessor, 0xff851b
Editor.Language.C.Color.char-literal, 0x7fdbff
# Java
Editor.Language.Java.Color.char-literal, 0x7fdbff
# VHDL
Editor.Language.VHDL.Color.operator, 0xff851b
# Verilog
Editor.Language.Verilog.Color.operator, 0xff851b
# XML
Editor.Language.XML.Color.tag, 0xff4136
Editor.Language.XML.Color.attribute, 0xff851b
Editor.Language.XML.Color.operator, 0x2ecc40
Editor.Language.XML.Color.value, 0x7fdbff
Editor.Language.XML.Color.doctype, 0x0074d9
Editor.Language.XML.Color.ref, 0xb10dc9
Editor.Language.XML.Color.pi-content, 0xb10dc9
Editor.Language.XML.Color.cdata-section, 0x85144b

