# UwUnicorn color scheme for Matlab by Fernando Marques (https://github.com/RakkiUwU) and Gabriel Fontes (https://github.com/Misterio77)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xeed5d9
ColorsBackground, 0x241b26
Colors_M_Keywords, 0x78a38f
Colors_M_Comments, 0x6c3cb2
Colors_M_Strings, 0xc965bf
Colors_M_UnterminatedStrings, 0xa3a079
Colors_M_SystemCommands, 0x9c5fce
Colors_M_Errors, 0x877bb6
Colors_HTML_HTMLLinks, 0x6a9eb5
Colors_M_Warnings, 0xa84a73
ColorsMLintAutoFixBackground, 0x46354a
Editor.VariableHighlighting.Color, 0x46354a
Editor.NonlocalVariableHighlighting.TextColor, 0xde5b44
Editorhighlight-lines, 0x6c3cb2
Editorhighlight-caret-row-boolean-color, 0x46354a
EditorRightTextLimitLineColor, 0x46354a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xde5b44
Editor.Language.MuPAD.Color.function, 0x6a9eb5
Editor.Language.MuPAD.Color.constant, 0xc965bf
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x78a38f
# C/C++
Editor.Language.C.Color.preprocessor, 0xde5b44
Editor.Language.C.Color.char-literal, 0x9c5fce
# Java
Editor.Language.Java.Color.char-literal, 0x9c5fce
# VHDL
Editor.Language.VHDL.Color.operator, 0xde5b44
# Verilog
Editor.Language.Verilog.Color.operator, 0xde5b44
# XML
Editor.Language.XML.Color.tag, 0x877bb6
Editor.Language.XML.Color.attribute, 0xde5b44
Editor.Language.XML.Color.operator, 0xc965bf
Editor.Language.XML.Color.value, 0x9c5fce
Editor.Language.XML.Color.doctype, 0x6a9eb5
Editor.Language.XML.Color.ref, 0x78a38f
Editor.Language.XML.Color.pi-content, 0x78a38f
Editor.Language.XML.Color.cdata-section, 0xa3a079

