# Windows NT Light color scheme for Matlab by Fergus Collins (https://github.com/ferguscollins)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x808080
ColorsBackground, 0xffffff
Colors_M_Keywords, 0x800080
Colors_M_Comments, 0xc0c0c0
Colors_M_Strings, 0x008000
Colors_M_UnterminatedStrings, 0x00ff00
Colors_M_SystemCommands, 0x008080
Colors_M_Errors, 0x800000
Colors_HTML_HTMLLinks, 0x000080
Colors_M_Warnings, 0x808000
ColorsMLintAutoFixBackground, 0xd5d5d5
Editor.VariableHighlighting.Color, 0xd5d5d5
Editor.NonlocalVariableHighlighting.TextColor, 0xffff00
Editorhighlight-lines, 0xc0c0c0
Editorhighlight-caret-row-boolean-color, 0xd5d5d5
EditorRightTextLimitLineColor, 0xd5d5d5
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffff00
Editor.Language.MuPAD.Color.function, 0x000080
Editor.Language.MuPAD.Color.constant, 0x008000
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x800080
# C/C++
Editor.Language.C.Color.preprocessor, 0xffff00
Editor.Language.C.Color.char-literal, 0x008080
# Java
Editor.Language.Java.Color.char-literal, 0x008080
# VHDL
Editor.Language.VHDL.Color.operator, 0xffff00
# Verilog
Editor.Language.Verilog.Color.operator, 0xffff00
# XML
Editor.Language.XML.Color.tag, 0x800000
Editor.Language.XML.Color.attribute, 0xffff00
Editor.Language.XML.Color.operator, 0x008000
Editor.Language.XML.Color.value, 0x008080
Editor.Language.XML.Color.doctype, 0x000080
Editor.Language.XML.Color.ref, 0x800080
Editor.Language.XML.Color.pi-content, 0x800080
Editor.Language.XML.Color.cdata-section, 0x00ff00

